item_id,item_name,category,quantity,price,supplier,date_added,total_value,has_valid_date,has_valid_price
337,Generation,Furniture,70,0.0,Supplierd,,0.0,False,False
338,Court,Electronics,61,20.5,Unknown,,1250.5,False,True
339,Fine,Toys,0,27.7,Suppliera,,0.0,False,True
340,Research,Electronics,27,20.5,Suppliera,,553.5,False,True
341,Protect,Toys,0,0.0,Supplierb,2026-01-03,0.0,True,False
342,Clearly,Groceries,0,0.0,Supplierd,2023-12-25,0.0,True,False
343,Question,Toys,0,20.5,Unknown,,0.0,False,True
344,Real,Electronics,65,0.0,Suppliera,2022-08-24,0.0,True,False
345,,Groceries,0,338.5,Supplierd,,0.0,False,True
346,Human,Groceries,0,0.0,Supplierb,,0.0,False,False
347,Will,Electronics,0,0.0,Supplierc,,0.0,False,False
348,Someone,Toys,0,180.82,Unknown,2025-09-12,0.0,True,True
349,Position,Groceries,0,0.0,Supplierd,,0.0,False,False
350,Much,Electronics,0,404.37,Supplierb,2020-01-19,0.0,True,True
351,Collection,Furniture,0,0.0,Supplierd,,0.0,False,False
352,Authority,Groceries,0,174.65,Supplierc,2020-02-22,0.0,True,True
353,Style,Clothing,0,367.3,Supplierd,,0.0,False,True
354,Accept,Clothing,0,20.5,Supplierd,,0.0,False,True
355,Month,Groceries,0,20.5,Supplierd,,0.0,False,True
356,Radio,Electronics,0,409.29,Unknown,,0.0,False,True
357,Decade,Electronics,0,366.21,Suppliera,,0.0,False,True
358,Thing,Toys,0,0.0,Supplierb,2021-02-18,0.0,True,False
359,Couple,Groceries,0,0.0,Supplierb,2023-05-31,0.0,True,False
360,For,Toys,52,0.0,Suppliera,2024-06-05,0.0,True,False
361,Outside,Clothing,0,20.5,Supplierb,,0.0,False,True
362,Stay,Groceries,30,263.32,Supplierc,2025-08-15,7899.6,True,True
363,Dog,Electronics,0,0.0,Supplierb,,0.0,False,False
364,Part,Clothing,14,0.0,Supplierb,,0.0,False,False
365,Now,Clothing,95,0.0,Supplierd,2024-07-18,0.0,True,False
366,Job,Groceries,23,20.5,Supplierc,,471.5,False,True
367,Dog,Clothing,31,20.5,Suppliera,2020-04-17,635.5,True,True
368,Respond,Groceries,28,0.0,Supplierd,,0.0,False,False
369,Across,Clothing,8,464.09,Suppliera,2021-10-04,3712.72,True,True
370,True,Furniture,0,0.0,Supplierc,,0.0,False,False
371,Identify,Electronics,0,156.54,Supplierb,,0.0,False,True
372,Drug,Toys,0,0.0,Supplierb,,0.0,False,False
373,Religious,Electronics,73,0.0,Unknown,,0.0,False,False
374,Real,Groceries,69,0.0,Supplierc,,0.0,False,False
375,Today,Groceries,66,0.0,Unknown,,0.0,False,False
376,Pull,Electronics,0,20.5,Suppliera,,0.0,False,True
377,Anything,Toys,0,0.0,Unknown,,0.0,False,False
378,Career,Groceries,0,20.5,Supplierb,2021-02-05,0.0,True,True
379,Say,Toys,97,347.75,Supplierb,2020-10-27,33731.75,True,True
380,State,Groceries,0,0.0,Unknown,2025-03-13,0.0,True,False
381,Fear,Groceries,0,0.0,Supplierb,,0.0,False,False
382,So,Electronics,0,0.0,Supplierd,,0.0,False,False
383,Herself,Toys,0,83.97,Suppliera,2023-09-16,0.0,True,True
384,Western,Toys,31,20.5,Supplierd,2021-03-07,635.5,True,True
385,Lawyer,Electronics,0,0.0,Supplierc,,0.0,False,False
386,American,Toys,54,0.0,Supplierd,,0.0,False,False
387,Student,Electronics,18,20.5,Supplierd,,369.0,False,True
388,Bank,Groceries,0,388.46,Supplierd,,0.0,False,True
389,Listen,Clothing,0,0.0,Supplierb,,0.0,False,False
390,Issue,Clothing,0,20.5,Suppliera,,0.0,False,True
391,Sure,Furniture,0,0.0,Suppliera,,0.0,False,False
392,Space,Furniture,0,0.0,Suppliera,,0.0,False,False
393,Describe,Furniture,0,328.69,Supplierd,,0.0,False,True
394,Center,Toys,50,78.58,Suppliera,,3929.0,False,True
395,She,Clothing,0,0.0,Supplierb,2024-10-03,0.0,True,False
396,Clear,Furniture,0,20.5,Supplierc,2024-06-28,0.0,True,True
397,Get,Toys,0,102.7,Supplierb,2022-03-31,0.0,True,True
398,Adult,Clothing,100,0.0,Supplierc,,0.0,False,False
399,Alone,Electronics,0,20.5,Supplierb,,0.0,False,True
400,Form,Groceries,0,0.0,Suppliera,,0.0,False,False
401,Young,Electronics,0,20.5,Supplierd,2022-09-20,0.0,True,True
402,Wind,Groceries,0,217.65,Supplierd,,0.0,False,True
403,Environment,Electronics,0,223.38,Suppliera,2023-03-26,0.0,True,True
404,Late,Furniture,47,0.0,Unknown,2021-03-19,0.0,True,False
405,Eye,Electronics,0,20.5,Unknown,,0.0,False,True
406,Choice,Toys,0,25.31,Suppliera,,0.0,False,True
407,Newspaper,Groceries,0,0.0,Suppliera,,0.0,False,False
408,Require,Clothing,0,20.5,Suppliera,2020-10-16,0.0,True,True
409,Too,Furniture,0,0.0,Suppliera,,0.0,False,False
410,Within,Clothing,89,312.19,Supplierb,,27784.91,False,True
411,Animal,Clothing,0,20.5,Suppliera,2022-11-30,0.0,True,True
412,Know,Clothing,0,0.0,Unknown,2024-04-19,0.0,True,False
413,Population,Furniture,0,20.5,Suppliera,,0.0,False,True
414,Edge,Clothing,82,0.0,Supplierc,2024-04-17,0.0,True,False
415,Long,Clothing,73,331.69,Suppliera,2025-07-03,24213.37,True,True
416,Improve,Electronics,43,20.5,Unknown,2023-01-25,881.5,True,True
417,Institution,Electronics,0,0.0,Suppliera,,0.0,False,False
418,Design,Furniture,40,126.49,Suppliera,,5059.6,False,True
419,Second,Clothing,0,20.5,Supplierb,2023-01-16,0.0,True,True
420,Agreement,Toys,0,0.0,Supplierb,,0.0,False,False
421,Discover,Electronics,0,0.0,Supplierc,2023-09-26,0.0,True,False
422,Maintain,Electronics,0,379.4,Supplierc,,0.0,False,True
423,Condition,Electronics,0,0.0,Supplierc,,0.0,False,False
424,Last,Clothing,58,212.87,Unknown,2025-10-03,12346.46,True,True
425,Ever,Groceries,58,0.0,Supplierb,,0.0,False,False
426,Reach,Clothing,0,0.0,Supplierc,,0.0,False,False
427,Action,Electronics,0,0.0,Suppliera,2021-06-29,0.0,True,False
428,Majority,Groceries,95,0.0,Unknown,,0.0,False,False
429,Animal,Electronics,69,20.5,Supplierb,2025-04-04,1414.5,True,True
430,Loss,Toys,0,0.0,Suppliera,2023-04-03,0.0,True,False
431,Hit,Furniture,0,0.0,Supplierc,2025-06-17,0.0,True,False
432,Notice,Furniture,0,100.56,Supplierc,,0.0,False,True
433,Argue,Electronics,5,0.0,Supplierc,,0.0,False,False
434,Decade,Toys,0,20.5,Unknown,,0.0,False,True
435,Artist,Furniture,7,20.5,Suppliera,,143.5,False,True
436,Child,Groceries,78,20.5,Supplierc,,1599.0,False,True
437,Special,Clothing,0,0.0,Supplierd,,0.0,False,False
438,Clear,Furniture,0,0.0,Supplierd,2025-05-01,0.0,True,False
439,Leg,Toys,0,133.77,Suppliera,2024-11-17,0.0,True,True
440,Because,Clothing,0,0.0,Supplierb,,0.0,False,False
441,Back,Furniture,0,20.5,Suppliera,2025-02-23,0.0,True,True
442,Really,Toys,0,20.5,Supplierb,,0.0,False,True
443,Base,Electronics,74,0.0,Suppliera,,0.0,False,False
444,Chair,Toys,59,0.0,Supplierb,,0.0,False,False
445,Company,Groceries,0,20.5,Unknown,,0.0,False,True
446,Level,Toys,0,20.5,Supplierb,2025-02-03,0.0,True,True
447,Pretty,Furniture,59,18.93,Supplierc,,1116.87,False,True
448,Above,Clothing,0,0.0,Unknown,2023-04-07,0.0,True,False
449,Hospital,Furniture,0,47.9,Suppliera,,0.0,False,True
450,Respond,Clothing,0,0.0,Supplierb,2024-08-25,0.0,True,False
451,Somebody,Toys,0,19.84,Unknown,,0.0,False,True
452,Available,Furniture,0,20.5,Unknown,2025-09-10,0.0,True,True
453,Successful,Electronics,0,0.0,Supplierd,,0.0,False,False
454,Kid,Clothing,0,0.0,Supplierd,,0.0,False,False
455,Sense,Groceries,0,410.9,Supplierb,2025-01-14,0.0,True,True
456,Few,Clothing,56,0.0,Unknown,,0.0,False,False
457,They,Electronics,0,0.0,Suppliera,,0.0,False,False
458,From,Groceries,0,20.5,Supplierc,,0.0,False,True
459,Really,Groceries,34,20.5,Supplierb,,697.0,False,True
460,Statement,Furniture,0,59.61,Unknown,2023-01-15,0.0,True,True
461,Former,Furniture,0,0.0,Supplierc,,0.0,False,False
462,Quickly,Toys,0,0.0,Unknown,,0.0,False,False
463,Think,Electronics,0,20.5,Supplierd,2020-12-23,0.0,True,True
464,Pressure,Clothing,5,453.91,Unknown,,2269.55,False,True
465,Mother,Electronics,0,20.5,Unknown,2021-06-15,0.0,True,True
466,Suddenly,Electronics,0,20.5,Supplierc,2025-12-02,0.0,True,True
467,Pattern,Furniture,5,146.77,Supplierd,,733.85,False,True
468,Public,Electronics,0,450.53,Supplierd,,0.0,False,True
469,Ever,Electronics,84,20.5,Supplierc,2025-12-22,1722.0,True,True
470,Pressure,Furniture,52,0.0,Unknown,,0.0,False,False
471,Story,Electronics,0,0.0,Supplierc,,0.0,False,False
472,Against,Furniture,0,29.9,Suppliera,,0.0,False,True
473,Amount,Clothing,0,113.41,Unknown,2022-07-07,0.0,True,True
474,Item,Clothing,0,0.0,Supplierb,,0.0,False,False
475,Effort,Electronics,0,20.5,Unknown,,0.0,False,True
476,Meeting,Electronics,51,0.0,Suppliera,,0.0,False,False
477,Baby,Groceries,0,20.5,Supplierb,2024-08-26,0.0,True,True
478,Character,Clothing,0,461.19,Suppliera,,0.0,False,True
479,Agent,Groceries,0,0.0,Unknown,2023-09-16,0.0,True,False
480,Trial,Electronics,0,0.0,Supplierd,,0.0,False,False
481,These,Electronics,0,0.0,Supplierd,,0.0,False,False
482,Husband,Furniture,0,20.5,Unknown,,0.0,False,True
483,National,Toys,0,0.0,Supplierb,2021-04-26,0.0,True,False
484,Coach,Electronics,0,20.5,Supplierc,2023-01-17,0.0,True,True
485,Produce,Groceries,0,0.0,Unknown,,0.0,False,False
486,End,Groceries,0,0.0,Supplierb,,0.0,False,False
487,Shake,Furniture,0,31.64,Supplierb,2023-09-09,0.0,True,True
488,Put,Electronics,72,0.0,Supplierb,,0.0,False,False
489,Guess,Groceries,0,0.0,Supplierd,,0.0,False,False
490,Improve,Toys,0,327.86,Unknown,,0.0,False,True
491,Reduce,Toys,0,290.67,Suppliera,,0.0,False,True
492,Participant,Furniture,47,20.5,Unknown,,963.5,False,True
493,Reveal,Groceries,19,20.5,Unknown,,389.5,False,True
494,Industry,Clothing,40,0.0,Suppliera,,0.0,False,False
495,Third,Electronics,0,0.0,Unknown,,0.0,False,False
496,Realize,Groceries,0,0.0,Supplierc,,0.0,False,False
497,Point,Toys,0,400.52,Unknown,2021-10-14,0.0,True,True
498,Late,Groceries,0,0.0,Supplierd,,0.0,False,False
499,This,Electronics,49,0.0,Supplierd,,0.0,False,False
500,Article,Toys,0,0.0,Unknown,,0.0,False,False
501,Director,Furniture,0,0.0,Supplierc,2020-11-06,0.0,True,False
502,Exactly,Furniture,85,20.5,Supplierd,2022-02-23,1742.5,True,True
503,Shake,Clothing,90,0.0,Supplierd,,0.0,False,False
504,Foot,Groceries,0,0.0,Supplierb,,0.0,False,False
505,Everything,Groceries,0,0.0,Unknown,2022-08-01,0.0,True,False
506,Up,Electronics,94,450.71,Supplierd,,42366.74,False,True
507,Their,Furniture,0,0.0,Unknown,,0.0,False,False
508,Season,Groceries,0,0.0,Unknown,2025-10-15,0.0,True,False
509,Occur,Furniture,0,0.0,Unknown,,0.0,False,False
510,Reason,Clothing,39,0.0,Supplierb,2024-12-01,0.0,True,False
511,Show,Toys,0,0.0,Supplierb,,0.0,False,False
512,International,Furniture,0,65.34,Supplierb,,0.0,False,True
513,Fact,Clothing,0,0.0,Suppliera,,0.0,False,False
514,What,Toys,0,0.0,Supplierb,2025-08-30,0.0,True,False
515,Subject,Toys,43,0.0,Unknown,,0.0,False,False
516,Include,Toys,0,318.94,Supplierd,2020-02-18,0.0,True,True
517,Summer,Clothing,0,0.0,Supplierb,2024-08-06,0.0,True,False
518,People,Clothing,0,20.5,Suppliera,,0.0,False,True
519,Finally,Toys,0,0.0,Supplierd,,0.0,False,False
520,Team,Groceries,14,20.5,Supplierc,,287.0,False,True
521,Involve,Clothing,0,0.0,Supplierc,2025-12-24,0.0,True,False
522,Create,Electronics,0,0.0,Supplierc,,0.0,False,False
523,Parent,Groceries,0,0.0,Unknown,2022-08-17,0.0,True,False
524,Central,Clothing,0,0.0,Supplierc,,0.0,False,False
525,Increase,Furniture,0,102.71,Supplierb,,0.0,False,True
526,Color,Groceries,0,0.0,Supplierc,,0.0,False,False
527,Speak,Toys,70,494.8,Suppliera,2020-06-20,34636.0,True,True
528,Answer,Furniture,94,323.3,Suppliera,,30390.2,False,True
529,Newspaper,Toys,55,0.0,Supplierb,,0.0,False,False
530,Star,Clothing,67,195.97,Unknown,,13129.99,False,True
531,Next,Furniture,40,0.0,Supplierd,,0.0,False,False
532,Not,Electronics,0,0.0,Supplierd,,0.0,False,False
533,Notice,Clothing,0,0.0,Supplierd,,0.0,False,False
534,Should,Furniture,0,20.5,Supplierb,,0.0,False,True
535,Line,Groceries,0,0.0,Unknown,,0.0,False,False
536,Will,Groceries,87,20.5,Unknown,,1783.5,False,True
537,Mean,Toys,0,0.0,Supplierd,,0.0,False,False
538,Protect,Groceries,0,318.42,Suppliera,,0.0,False,True
539,Physical,Toys,0,20.5,Supplierd,,0.0,False,True
540,Control,Clothing,0,0.0,Suppliera,2021-11-10,0.0,True,False
541,Guess,Furniture,21,0.0,Supplierd,2022-11-22,0.0,True,False
542,Reach,Furniture,0,352.87,Supplierb,2020-09-05,0.0,True,True
543,Threat,Toys,98,0.0,Supplierc,2023-06-14,0.0,True,False
544,Yeah,Toys,0,0.0,Supplierc,,0.0,False,False
545,Care,Groceries,0,0.0,Unknown,,0.0,False,False
546,Citizen,Furniture,0,20.5,Supplierd,,0.0,False,True
547,Away,Furniture,34,0.0,Supplierd,2020-03-21,0.0,True,False
548,So,Clothing,0,0.0,Unknown,2021-03-29,0.0,True,False
549,Two,Furniture,65,0.0,Unknown,,0.0,False,False
550,At,Groceries,51,126.34,Supplierd,,6443.34,False,True
551,Friend,Groceries,0,316.64,Suppliera,,0.0,False,True
552,Mr,Clothing,0,0.0,Suppliera,,0.0,False,False
553,Degree,Furniture,0,0.0,Supplierc,,0.0,False,False
554,Right,Electronics,0,0.0,Supplierb,,0.0,False,False
555,Wall,Toys,9,0.0,Suppliera,,0.0,False,False
556,Third,Toys,0,0.0,Suppliera,2022-04-23,0.0,True,False
557,Trial,Electronics,0,0.0,Supplierb,2023-09-10,0.0,True,False
558,Grow,Electronics,100,109.51,Supplierb,,10951.0,False,True
559,Anyone,Toys,0,0.0,Unknown,2022-01-24,0.0,True,False
560,Deep,Clothing,0,194.07,Supplierd,,0.0,False,True
561,Really,Toys,0,20.5,Supplierc,,0.0,False,True
562,Husband,Electronics,47,70.97,Supplierb,2024-12-29,3335.59,True,True
563,Old,Toys,6,20.5,Supplierc,,123.0,False,True
564,Fill,Groceries,26,20.5,Unknown,,533.0,False,True
565,Behavior,Clothing,0,20.5,Supplierb,,0.0,False,True
566,Possible,Clothing,0,77.02,Suppliera,,0.0,False,True
567,Become,Groceries,0,20.5,Unknown,,0.0,False,True
568,Full,Furniture,0,258.42,Unknown,2021-10-14,0.0,True,True
569,Left,Furniture,0,20.5,Suppliera,2023-12-13,0.0,True,True
570,Customer,Groceries,0,0.0,Unknown,,0.0,False,False
571,Season,Electronics,97,223.71,Supplierb,,21699.87,False,True
572,Fear,Clothing,0,0.0,Supplierd,,0.0,False,False
573,West,Furniture,0,0.0,Supplierc,,0.0,False,False
574,Quality,Toys,0,17.74,Supplierd,,0.0,False,True
575,Follow,Furniture,0,282.25,Supplierd,,0.0,False,True
576,Rock,Toys,3,46.6,Suppliera,2025-11-27,139.8,True,True
577,Attorney,Furniture,0,0.0,Supplierb,,0.0,False,False
578,Vote,Electronics,0,20.5,Supplierd,,0.0,False,True
579,Chair,Clothing,0,0.0,Suppliera,,0.0,False,False
580,Civil,Groceries,0,0.0,Supplierd,2023-05-19,0.0,True,False
581,Than,Groceries,0,20.5,Unknown,2020-02-09,0.0,True,True
582,Term,Clothing,0,0.0,Suppliera,2020-08-30,0.0,True,False
583,At,Groceries,46,20.5,Supplierb,,943.0,False,True
584,Matter,Toys,0,20.5,Supplierc,,0.0,False,True
585,Season,Groceries,23,20.5,Supplierd,,471.5,False,True
586,Relate,Groceries,0,0.0,Suppliera,,0.0,False,False
587,Unit,Groceries,0,215.75,Supplierc,,0.0,False,True
588,Similar,Electronics,0,0.0,Supplierd,,0.0,False,False
589,Treatment,Clothing,30,20.5,Supplierd,,615.0,False,True
590,Team,Toys,12,20.5,Supplierb,2025-08-22,246.0,True,True
591,Would,Groceries,0,319.83,Unknown,2020-08-06,0.0,True,True
592,Fund,Groceries,65,286.73,Suppliera,,18637.45,False,True
593,Career,Groceries,0,480.05,Unknown,,0.0,False,True
594,Positive,Toys,0,0.0,Unknown,,0.0,False,False
595,Instead,Furniture,0,20.5,Supplierc,2021-05-03,0.0,True,True
596,Plant,Furniture,0,0.0,Suppliera,,0.0,False,False
597,All,Toys,0,20.5,Unknown,,0.0,False,True
598,Western,Furniture,20,0.0,Supplierc,,0.0,False,False
599,Certainly,Clothing,0,0.0,Supplierb,2021-04-01,0.0,True,False
600,Shake,Furniture,0,0.0,Suppliera,,0.0,False,False
601,Argue,Toys,0,318.93,Supplierc,,0.0,False,True
602,End,Clothing,0,0.0,Supplierc,,0.0,False,False
603,Concern,Clothing,53,492.42,Supplierc,2025-06-15,26098.26,True,True
604,Western,Furniture,0,20.5,Suppliera,,0.0,False,True
605,Upon,Groceries,0,0.0,Suppliera,,0.0,False,False
606,Get,Furniture,0,437.54,Supplierb,,0.0,False,True
607,Represent,Clothing,0,7.07,Suppliera,,0.0,False,True
608,Name,Electronics,0,20.5,Unknown,,0.0,False,True
609,Single,Clothing,0,0.0,Unknown,2024-12-13,0.0,True,False
610,Work,Clothing,7,0.0,Supplierd,2021-12-13,0.0,True,False
611,Finally,Furniture,0,69.5,Supplierd,,0.0,False,True
612,Hospital,Groceries,0,0.0,Supplierd,2021-12-22,0.0,True,False
613,Despite,Groceries,0,0.0,Suppliera,,0.0,False,False
614,Direction,Furniture,0,298.75,Unknown,2022-05-26,0.0,True,True
615,Somebody,Groceries,47,0.0,Suppliera,,0.0,False,False
616,Step,Furniture,64,0.0,Unknown,,0.0,False,False
617,Part,Groceries,91,0.0,Suppliera,,0.0,False,False
618,Wind,Electronics,22,0.0,Supplierb,2023-12-22,0.0,True,False
619,Small,Toys,52,34.21,Suppliera,,1778.92,False,True
620,Region,Furniture,0,366.83,Supplierb,,0.0,False,True
621,Fine,Furniture,0,90.05,Suppliera,2025-04-13,0.0,True,True
622,Little,Electronics,0,229.46,Unknown,,0.0,False,True
623,Bring,Groceries,92,0.0,Supplierc,2022-02-06,0.0,True,False
624,Poor,Clothing,51,0.0,Supplierc,,0.0,False,False
625,Pull,Groceries,0,20.5,Supplierc,2021-04-10,0.0,True,True
626,Area,Electronics,0,20.5,Supplierb,2024-09-20,0.0,True,True
627,Behind,Furniture,0,0.0,Supplierd,2021-10-03,0.0,True,False
628,Popular,Clothing,0,20.5,Suppliera,,0.0,False,True
629,Participant,Clothing,0,0.0,Suppliera,,0.0,False,False
630,Really,Clothing,33,0.0,Suppliera,,0.0,False,False
631,Rise,Furniture,0,0.0,Suppliera,2022-09-18,0.0,True,False
632,Wonder,Electronics,97,444.38,Unknown,2024-03-31,43104.86,True,True
633,These,Furniture,50,220.41,Suppliera,2026-01-04,11020.5,True,True
634,Better,Electronics,0,20.5,Supplierd,2025-02-12,0.0,True,True
635,Will,Toys,0,0.0,Supplierd,2023-12-08,0.0,True,False
636,Wide,Furniture,2,27.84,Supplierb,,55.68,False,True
637,Alone,Toys,65,309.53,Supplierd,2021-08-15,20119.45,True,True
638,North,Electronics,0,0.0,Suppliera,,0.0,False,False
639,Simply,Clothing,0,0.0,Supplierc,,0.0,False,False
640,Trial,Clothing,0,408.17,Supplierc,,0.0,False,True
641,Identify,Toys,0,20.5,Supplierb,2025-11-22,0.0,True,True
642,She,Electronics,0,0.0,Suppliera,,0.0,False,False
643,Lawyer,Groceries,0,113.27,Supplierb,2026-01-13,0.0,True,True
644,Power,Clothing,0,72.12,Unknown,2020-03-01,0.0,True,True
645,Address,Clothing,4,0.0,Supplierc,,0.0,False,False
646,Hundred,Clothing,0,15.65,Supplierb,,0.0,False,True
647,Network,Electronics,81,20.5,Suppliera,2020-04-06,1660.5,True,True
648,Sort,Toys,0,20.5,Suppliera,,0.0,False,True
649,Recent,Groceries,90,0.0,Unknown,,0.0,False,False
650,Provide,Electronics,0,0.0,Suppliera,,0.0,False,False
651,Price,Groceries,0,0.0,Supplierd,2024-07-10,0.0,True,False
652,Politics,Clothing,36,0.0,Supplierd,,0.0,False,False
653,Including,Clothing,0,0.0,Suppliera,2024-11-03,0.0,True,False
654,Himself,Toys,0,0.0,Supplierd,2023-11-09,0.0,True,False
655,Without,Furniture,7,0.0,Supplierb,,0.0,False,False
656,Realize,Clothing,53,20.5,Supplierd,2022-10-27,1086.5,True,True
657,Remember,Electronics,0,365.13,Supplierc,2020-12-12,0.0,True,True
658,Agent,Clothing,54,20.5,Supplierb,,1107.0,False,True
659,Enter,Furniture,0,0.0,Suppliera,2021-09-06,0.0,True,False
660,Western,Groceries,0,20.5,Supplierb,,0.0,False,True
661,Away,Furniture,0,20.5,Supplierb,,0.0,False,True
662,Tree,Toys,0,428.93,Supplierb,2021-10-25,0.0,True,True
663,Attorney,Clothing,0,0.0,Suppliera,,0.0,False,False
664,School,Electronics,11,20.5,Supplierb,,225.5,False,True
665,Official,Toys,33,0.0,Supplierc,2023-11-04,0.0,True,False
666,Value,Toys,0,0.0,Suppliera,,0.0,False,False
667,Necessary,Furniture,0,0.0,Suppliera,2020-08-12,0.0,True,False
668,Form,Furniture,0,0.0,Unknown,2025-01-01,0.0,True,False
