item_id,item_name,category,quantity,price,supplier,date_added,total_value,has_valid_date,has_valid_price
669,Our,Electronics,0,36.74,Unknown,,0.0,False,True
670,Soon,Groceries,0,0.0,Supplierd,,0.0,False,False
671,Will,Furniture,0,20.5,Supplierc,,0.0,False,True
672,Step,Clothing,0,20.5,Supplierb,,0.0,False,True
673,Item,Furniture,0,254.53,Supplierc,2023-12-10,0.0,True,True
674,Fight,Toys,0,0.0,Supplierc,2024-11-03,0.0,True,False
675,Woman,Electronics,0,149.63,Suppliera,,0.0,False,True
676,In,Toys,0,0.0,Supplierb,2021-02-15,0.0,True,False
677,Across,Furniture,0,85.08,Supplierc,,0.0,False,True
678,Remember,Groceries,0,20.5,Supplierd,,0.0,False,True
679,Half,Toys,41,403.95,Unknown,2024-09-26,16561.95,True,True
680,Question,Toys,0,0.0,Suppliera,2024-05-23,0.0,True,False
681,Pretty,Electronics,43,20.5,Supplierc,,881.5,False,True
682,Election,Toys,0,0.0,Supplierd,,0.0,False,False
683,Technology,Clothing,0,0.0,Supplierb,,0.0,False,False
684,Beat,Clothing,0,0.0,Supplierc,,0.0,False,False
685,Find,Toys,0,327.63,Supplierb,,0.0,False,True
686,Writer,Groceries,0,335.14,Suppliera,,0.0,False,True
687,Guy,Furniture,0,0.0,Unknown,,0.0,False,False
688,These,Electronics,0,0.0,Unknown,2022-07-03,0.0,True,False
689,Charge,Electronics,0,20.5,Supplierc,2024-11-10,0.0,True,True
690,Score,Clothing,26,330.73,Supplierc,,8598.98,False,True
691,Staff,Clothing,0,0.0,Suppliera,,0.0,False,False
692,Responsibility,Furniture,0,0.0,Supplierc,,0.0,False,False
693,Rather,Groceries,20,20.5,Suppliera,,410.0,False,True
694,Rise,Electronics,0,186.85,Supplierd,2023-01-03,0.0,True,True
695,Hope,Toys,0,0.0,Suppliera,,0.0,False,False
696,Design,Toys,40,0.0,Unknown,,0.0,False,False
697,Serious,Furniture,0,0.0,Suppliera,,0.0,False,False
698,Home,Clothing,0,20.5,Supplierd,2023-12-22,0.0,True,True
699,Such,Furniture,22,20.5,Supplierd,,451.0,False,True
700,Interview,Clothing,0,0.0,Supplierc,,0.0,False,False
701,Recognize,Toys,77,20.5,Suppliera,,1578.5,False,True
702,Even,Furniture,31,0.0,Supplierd,,0.0,False,False
703,Computer,Clothing,0,0.0,Supplierb,,0.0,False,False
704,Ok,Electronics,0,0.0,Supplierb,2022-11-16,0.0,True,False
705,Close,Electronics,14,432.25,Supplierd,,6051.5,False,True
706,Voice,Clothing,0,458.22,Supplierc,2024-01-12,0.0,True,True
707,Cold,Toys,0,495.36,Supplierc,,0.0,False,True
708,Machine,Electronics,0,20.5,Unknown,2021-07-14,0.0,True,True
709,Understand,Electronics,0,0.0,Suppliera,,0.0,False,False
710,Whole,Electronics,57,0.0,Supplierb,2023-05-18,0.0,True,False
711,Me,Electronics,62,11.47,Suppliera,,711.14,False,True
712,Say,Clothing,0,20.5,Supplierc,,0.0,False,True
713,Sign,Toys,22,387.78,Supplierb,2025-05-07,8531.16,True,True
714,Main,Groceries,96,20.5,Suppliera,,1968.0,False,True
715,Shoulder,Furniture,0,0.0,Supplierd,,0.0,False,False
716,Mother,Groceries,36,20.5,Supplierc,,738.0,False,True
717,Everybody,Groceries,0,0.0,Unknown,2024-11-23,0.0,True,False
718,Loss,Furniture,0,283.93,Supplierb,,0.0,False,True
719,Agreement,Groceries,0,379.18,Supplierc,,0.0,False,True
720,Summer,Groceries,0,0.0,Unknown,,0.0,False,False
721,Center,Clothing,0,39.92,Supplierd,,0.0,False,True
722,Energy,Groceries,49,0.0,Suppliera,2021-08-29,0.0,True,False
723,How,Groceries,0,0.0,Supplierd,2020-06-05,0.0,True,False
724,Him,Electronics,33,10.88,Supplierc,2025-10-14,359.04,True,True
725,Traditional,Toys,0,336.9,Supplierc,2020-09-03,0.0,True,True
726,Section,Electronics,0,0.0,Suppliera,,0.0,False,False
727,Look,Electronics,13,20.5,Suppliera,,266.5,False,True
728,Civil,Clothing,0,0.0,Unknown,2025-11-24,0.0,True,False
729,Tree,Clothing,0,20.5,Unknown,2020-10-06,0.0,True,True
730,Last,Furniture,0,0.0,Supplierd,,0.0,False,False
731,Dog,Furniture,25,20.5,Unknown,2024-10-15,512.5,True,True
732,Daughter,Toys,0,0.0,Supplierd,2024-12-08,0.0,True,False
733,Than,Toys,0,20.5,Unknown,2020-07-22,0.0,True,True
734,Team,Electronics,0,0.0,Unknown,,0.0,False,False
735,Possible,Clothing,71,0.0,Supplierb,,0.0,False,False
736,Between,Furniture,0,0.0,Supplierb,2022-12-08,0.0,True,False
737,Relate,Toys,0,101.26,Supplierc,,0.0,False,True
738,Lot,Groceries,0,0.0,Unknown,,0.0,False,False
739,Fire,Furniture,7,0.0,Unknown,2025-02-26,0.0,True,False
740,Election,Furniture,0,20.5,Supplierd,,0.0,False,True
741,Surface,Electronics,0,20.5,Suppliera,,0.0,False,True
742,Traditional,Toys,0,20.5,Unknown,2020-05-25,0.0,True,True
743,Pass,Furniture,0,20.5,Suppliera,,0.0,False,True
744,Field,Groceries,83,118.98,Supplierb,2022-11-02,9875.34,True,True
745,Race,Furniture,0,180.21,Suppliera,,0.0,False,True
746,Television,Toys,49,0.0,Supplierc,2023-06-15,0.0,True,False
747,Hold,Toys,0,0.0,Supplierb,,0.0,False,False
748,Accept,Electronics,0,423.87,Suppliera,,0.0,False,True
749,Teach,Furniture,0,93.25,Supplierc,,0.0,False,True
750,Long,Groceries,73,88.08,Supplierd,2020-02-10,6429.84,True,True
751,Fact,Electronics,38,20.5,Supplierd,2025-08-28,779.0,True,True
752,Become,Groceries,0,0.0,Unknown,,0.0,False,False
753,Realize,Furniture,57,0.0,Supplierb,,0.0,False,False
754,Hard,Clothing,0,0.0,Supplierd,,0.0,False,False
755,Value,Toys,0,0.0,Supplierd,,0.0,False,False
756,Experience,Furniture,0,0.0,Suppliera,,0.0,False,False
757,Though,Groceries,0,0.0,Suppliera,,0.0,False,False
758,Hope,Clothing,98,495.53,Supplierd,2023-06-25,48561.94,True,True
759,We,Clothing,0,0.0,Supplierb,2022-06-02,0.0,True,False
760,Near,Toys,79,20.5,Supplierb,,1619.5,False,True
761,Stock,Groceries,0,20.5,Supplierb,,0.0,False,True
762,Attack,Toys,0,0.0,Supplierc,,0.0,False,False
763,True,Electronics,0,20.5,Supplierb,,0.0,False,True
764,Anything,Groceries,0,0.0,Supplierc,2021-11-15,0.0,True,False
765,Every,Groceries,0,447.2,Suppliera,2025-04-10,0.0,True,True
766,Hundred,Furniture,0,0.0,Unknown,2020-10-08,0.0,True,False
767,Attorney,Furniture,38,0.0,Unknown,2024-05-21,0.0,True,False
768,Focus,Furniture,0,458.07,Supplierd,2025-07-17,0.0,True,True
769,Step,Electronics,0,20.5,Supplierb,2023-10-04,0.0,True,True
770,Require,Electronics,0,20.5,Suppliera,,0.0,False,True
771,Above,Electronics,0,0.0,Unknown,,0.0,False,False
772,Claim,Electronics,18,0.0,Unknown,2025-02-15,0.0,True,False
773,Mother,Furniture,0,24.56,Supplierc,2022-12-03,0.0,True,True
774,Mention,Furniture,29,20.5,Supplierc,,594.5,False,True
775,Part,Electronics,0,0.0,Supplierc,,0.0,False,False
776,Stuff,Groceries,73,0.0,Suppliera,,0.0,False,False
777,Ask,Groceries,0,0.0,Supplierc,2024-12-05,0.0,True,False
778,From,Groceries,0,261.54,Supplierb,2021-07-18,0.0,True,True
779,Church,Furniture,0,0.0,Suppliera,,0.0,False,False
780,Important,Groceries,0,0.0,Supplierd,,0.0,False,False
781,Pay,Groceries,0,0.0,Supplierb,,0.0,False,False
782,Tax,Electronics,0,0.0,Supplierc,,0.0,False,False
783,The,Clothing,19,0.0,Supplierc,,0.0,False,False
784,Himself,Furniture,68,0.0,Supplierd,,0.0,False,False
785,Include,Groceries,0,0.0,Supplierb,,0.0,False,False
786,Point,Groceries,86,198.08,Supplierd,,17034.88,False,True
787,Class,Clothing,32,217.21,Supplierd,2021-12-17,6950.72,True,True
788,From,Toys,0,0.0,Suppliera,2025-08-24,0.0,True,False
789,White,Groceries,0,17.85,Supplierd,2023-04-08,0.0,True,True
790,Including,Furniture,0,0.0,Unknown,2021-11-20,0.0,True,False
791,Try,Toys,7,0.0,Supplierb,,0.0,False,False
792,Defense,Clothing,39,0.0,Unknown,2024-02-07,0.0,True,False
793,Office,Furniture,0,227.76,Supplierd,,0.0,False,True
794,Just,Electronics,76,0.0,Suppliera,2025-03-21,0.0,True,False
795,And,Electronics,0,251.34,Supplierc,,0.0,False,True
796,Arm,Furniture,90,0.0,Supplierd,2020-01-28,0.0,True,False
797,Economic,Toys,8,0.0,Unknown,2022-12-25,0.0,True,False
798,Woman,Electronics,0,0.0,Unknown,,0.0,False,False
799,Born,Clothing,34,20.5,Suppliera,2023-08-05,697.0,True,True
800,Beautiful,Toys,0,25.23,Supplierb,,0.0,False,True
801,Family,Groceries,0,97.85,Supplierc,,0.0,False,True
802,Say,Clothing,13,20.5,Suppliera,2025-02-19,266.5,True,True
803,Which,Clothing,0,0.0,Suppliera,2022-06-24,0.0,True,False
804,Cause,Toys,68,0.0,Supplierc,,0.0,False,False
805,Area,Furniture,0,0.0,Supplierd,,0.0,False,False
806,Although,Clothing,0,20.5,Supplierc,,0.0,False,True
807,Right,Electronics,73,20.5,Suppliera,,1496.5,False,True
808,National,Groceries,0,0.0,Supplierc,,0.0,False,False
809,International,Clothing,55,20.5,Supplierc,2020-07-02,1127.5,True,True
810,Your,Toys,0,20.5,Unknown,2021-06-26,0.0,True,True
811,Major,Furniture,0,20.5,Unknown,,0.0,False,True
812,Cut,Electronics,0,0.0,Unknown,2022-11-30,0.0,True,False
813,And,Clothing,76,0.0,Unknown,,0.0,False,False
814,Wait,Clothing,60,0.0,Supplierb,,0.0,False,False
815,Understand,Electronics,4,120.63,Supplierb,,482.52,False,True
816,Indeed,Furniture,59,83.46,Supplierd,2025-07-11,4924.14,True,True
817,Itself,Clothing,52,25.72,Supplierc,,1337.44,False,True
818,Role,Electronics,95,0.0,Supplierc,,0.0,False,False
819,Explain,Furniture,0,20.5,Supplierb,2022-06-06,0.0,True,True
820,Address,Electronics,0,284.8,Supplierd,,0.0,False,True
821,Though,Toys,31,341.11,Supplierb,2021-10-28,10574.41,True,True
822,Or,Clothing,0,0.0,Supplierb,,0.0,False,False
823,Responsibility,Furniture,26,0.0,Unknown,,0.0,False,False
824,Why,Groceries,64,20.5,Supplierb,2024-08-09,1312.0,True,True
825,White,Toys,0,20.5,Unknown,,0.0,False,True
826,Professor,Toys,48,0.0,Supplierd,,0.0,False,False
827,Response,Groceries,11,20.5,Unknown,,225.5,False,True
828,Attorney,Clothing,0,7.19,Suppliera,,0.0,False,True
829,Add,Electronics,58,0.0,Supplierc,2020-07-09,0.0,True,False
830,Whatever,Groceries,0,0.0,Supplierd,,0.0,False,False
831,Who,Furniture,0,0.0,Supplierb,2021-06-09,0.0,True,False
832,Until,Toys,18,331.55,Supplierd,2020-06-13,5967.9,True,True
833,Per,Furniture,0,20.5,Suppliera,2021-04-08,0.0,True,True
834,Team,Furniture,0,20.5,Supplierc,,0.0,False,True
835,Star,Electronics,0,473.08,Suppliera,2021-08-04,0.0,True,True
836,Probably,Electronics,0,183.93,Unknown,2024-07-28,0.0,True,True
837,Church,Clothing,0,0.0,Supplierd,,0.0,False,False
838,Have,Toys,0,410.85,Supplierb,,0.0,False,True
839,Source,Toys,0,0.0,Unknown,2022-02-07,0.0,True,False
840,After,Electronics,89,0.0,Suppliera,,0.0,False,False
841,Others,Groceries,0,0.0,Supplierc,,0.0,False,False
842,Trouble,Groceries,0,0.0,Supplierb,,0.0,False,False
843,Glass,Electronics,0,20.5,Supplierc,,0.0,False,True
844,Goal,Toys,53,0.0,Supplierb,2024-11-10,0.0,True,False
845,Detail,Toys,0,20.5,Unknown,,0.0,False,True
846,Specific,Toys,67,20.5,Supplierc,,1373.5,False,True
847,Modern,Clothing,0,20.5,Supplierc,2025-04-03,0.0,True,True
848,Respond,Electronics,97,0.0,Unknown,,0.0,False,False
849,Account,Toys,0,170.12,Supplierc,,0.0,False,True
850,Money,Clothing,9,0.0,Unknown,2025-12-30,0.0,True,False
851,Participant,Furniture,0,20.5,Suppliera,,0.0,False,True
852,Particular,Groceries,0,0.0,Supplierd,2020-01-05,0.0,True,False
853,Seven,Furniture,0,0.0,Supplierd,,0.0,False,False
854,Pm,Groceries,32,157.01,Unknown,,5024.32,False,True
855,Newspaper,Groceries,0,0.0,Unknown,,0.0,False,False
856,West,Electronics,0,136.35,Supplierb,,0.0,False,True
857,Think,Clothing,0,272.84,Supplierb,,0.0,False,True
858,Future,Toys,58,0.0,Suppliera,,0.0,False,False
859,Lot,Furniture,0,0.0,Suppliera,2024-04-07,0.0,True,False
860,Box,Clothing,0,0.0,Unknown,2023-07-30,0.0,True,False
861,Hair,Groceries,72,0.0,Supplierc,,0.0,False,False
862,Without,Electronics,0,81.33,Supplierd,2021-10-16,0.0,True,True
863,Vote,Furniture,0,0.0,Suppliera,,0.0,False,False
864,Full,Furniture,0,0.0,Supplierc,2021-09-21,0.0,True,False
865,Leave,Groceries,0,20.5,Unknown,2023-07-06,0.0,True,True
866,Development,Toys,0,0.0,Supplierd,2022-08-12,0.0,True,False
867,Back,Furniture,0,0.0,Unknown,,0.0,False,False
868,Single,Clothing,0,20.5,Supplierd,,0.0,False,True
869,So,Groceries,0,196.91,Supplierb,,0.0,False,True
870,Treatment,Groceries,70,208.54,Supplierc,,14597.8,False,True
871,Later,Toys,0,0.0,Unknown,,0.0,False,False
872,Suggest,Electronics,0,0.0,Supplierd,,0.0,False,False
873,Next,Furniture,0,453.06,Suppliera,,0.0,False,True
874,Small,Toys,21,0.0,Unknown,2023-10-08,0.0,True,False
875,Information,Clothing,0,0.0,Suppliera,2023-04-23,0.0,True,False
876,Someone,Clothing,0,242.22,Unknown,2021-12-30,0.0,True,True
877,College,Toys,37,20.5,Supplierd,,758.5,False,True
878,Move,Clothing,0,475.19,Suppliera,,0.0,False,True
879,Bad,Electronics,0,0.0,Unknown,,0.0,False,False
880,Few,Clothing,93,190.16,Supplierb,,17684.88,False,True
881,Nice,Electronics,0,0.0,Supplierc,,0.0,False,False
882,Growth,Groceries,0,0.0,Unknown,2020-02-28,0.0,True,False
883,Blue,Toys,79,0.0,Supplierc,,0.0,False,False
884,Level,Toys,1,0.0,Supplierd,,0.0,False,False
885,Position,Clothing,0,124.32,Suppliera,2024-06-03,0.0,True,True
886,Last,Groceries,0,0.0,Supplierb,2020-12-31,0.0,True,False
887,Few,Toys,0,0.0,Unknown,,0.0,False,False
888,Just,Groceries,72,172.13,Suppliera,,12393.36,False,True
889,Buy,Clothing,36,20.5,Suppliera,2020-12-05,738.0,True,True
890,Paper,Furniture,0,20.5,Unknown,,0.0,False,True
891,Industry,Electronics,0,0.0,Suppliera,,0.0,False,False
892,Ready,Electronics,0,0.0,Supplierd,2023-10-02,0.0,True,False
893,Sign,Electronics,0,374.73,Supplierb,,0.0,False,True
894,Other,Groceries,0,188.07,Supplierd,2020-04-03,0.0,True,True
895,Fund,Clothing,29,0.0,Supplierc,,0.0,False,False
896,Improve,Electronics,45,135.42,Supplierc,2023-02-12,6093.9,True,True
897,Forget,Furniture,0,20.5,Supplierb,,0.0,False,True
898,Me,Furniture,78,20.5,Suppliera,,1599.0,False,True
899,Family,Furniture,0,0.0,Unknown,2020-05-01,0.0,True,False
900,Lead,Electronics,87,0.0,Supplierd,,0.0,False,False
901,Change,Electronics,0,0.0,Unknown,,0.0,False,False
902,Green,Clothing,0,20.5,Supplierc,,0.0,False,True
903,International,Electronics,0,20.5,Supplierb,,0.0,False,True
904,Break,Groceries,0,273.02,Supplierd,,0.0,False,True
905,Else,Furniture,0,0.0,Suppliera,2020-03-13,0.0,True,False
906,Watch,Clothing,0,0.0,Supplierc,,0.0,False,False
907,Medical,Furniture,0,0.0,Supplierd,2022-02-23,0.0,True,False
908,Worry,Furniture,0,0.0,Suppliera,2025-10-17,0.0,True,False
909,Job,Toys,19,397.48,Suppliera,,7552.12,False,True
910,Seat,Electronics,0,168.92,Supplierb,,0.0,False,True
911,Else,Toys,0,0.0,Supplierd,,0.0,False,False
912,Suffer,Clothing,0,325.54,Unknown,2024-03-10,0.0,True,True
913,Follow,Groceries,0,476.32,Suppliera,2023-02-15,0.0,True,True
914,Question,Toys,0,0.0,Supplierc,,0.0,False,False
915,Phone,Clothing,30,0.0,Unknown,,0.0,False,False
916,Happy,Toys,0,0.0,Suppliera,,0.0,False,False
917,Born,Clothing,0,20.5,Supplierd,2020-05-23,0.0,True,True
918,Summer,Electronics,0,20.5,Unknown,,0.0,False,True
919,Main,Clothing,0,0.0,Suppliera,,0.0,False,False
920,Watch,Clothing,0,0.0,Supplierd,,0.0,False,False
921,Form,Furniture,50,456.72,Suppliera,,22836.0,False,True
922,Rock,Groceries,89,0.0,Supplierc,,0.0,False,False
923,Lose,Toys,0,20.5,Supplierc,,0.0,False,True
924,Represent,Electronics,0,0.0,Supplierc,2025-03-03,0.0,True,False
925,Her,Electronics,52,0.0,Supplierb,,0.0,False,False
926,Interview,Furniture,0,203.49,Supplierd,2021-12-03,0.0,True,True
927,Century,Furniture,0,0.0,Supplierd,,0.0,False,False
928,Already,Groceries,0,294.58,Unknown,,0.0,False,True
929,Down,Groceries,21,20.5,Supplierb,,430.5,False,True
930,Shoulder,Furniture,0,0.0,Supplierc,,0.0,False,False
931,Raise,Clothing,0,0.0,Supplierd,,0.0,False,False
932,Box,Groceries,34,147.79,Suppliera,2020-10-04,5024.86,True,True
933,Speak,Clothing,88,20.5,Supplierd,,1804.0,False,True
934,Big,Clothing,0,0.0,Unknown,,0.0,False,False
935,Stand,Toys,22,0.0,Suppliera,,0.0,False,False
936,Ask,Groceries,0,0.0,Unknown,,0.0,False,False
937,Threat,Furniture,0,0.0,Supplierd,2024-05-06,0.0,True,False
938,Throughout,Toys,0,20.5,Supplierb,,0.0,False,True
939,Laugh,Furniture,0,0.0,Supplierd,2020-12-13,0.0,True,False
940,Inside,Toys,0,0.0,Supplierb,2023-02-15,0.0,True,False
941,Thing,Furniture,0,20.5,Supplierc,2025-11-21,0.0,True,True
942,Glass,Clothing,0,20.5,Suppliera,,0.0,False,True
943,Space,Electronics,0,0.0,Supplierc,2020-12-25,0.0,True,False
944,Suggest,Furniture,0,20.5,Suppliera,,0.0,False,True
945,Politics,Furniture,0,0.0,Suppliera,,0.0,False,False
946,Contain,Clothing,0,0.0,Suppliera,2025-11-14,0.0,True,False
947,Stuff,Clothing,0,0.0,Suppliera,2025-01-06,0.0,True,False
948,Rock,Clothing,0,0.0,Supplierd,2023-06-09,0.0,True,False
949,Would,Furniture,0,304.23,Unknown,2024-01-29,0.0,True,True
950,Concern,Electronics,0,339.16,Supplierb,2020-08-14,0.0,True,True
951,Whom,Clothing,3,0.0,Supplierd,,0.0,False,False
952,Large,Furniture,0,475.57,Suppliera,2023-04-01,0.0,True,True
953,Over,Groceries,88,0.0,Unknown,2025-06-10,0.0,True,False
954,Perform,Groceries,0,20.5,Supplierb,,0.0,False,True
955,Trip,Electronics,11,0.0,Supplierc,2020-11-05,0.0,True,False
956,Summer,Furniture,0,98.6,Supplierd,,0.0,False,True
957,Join,Electronics,0,290.52,Supplierb,2021-01-23,0.0,True,True
958,Friend,Toys,17,0.0,Suppliera,,0.0,False,False
959,Feel,Electronics,1,0.0,Supplierb,2022-07-25,0.0,True,False
960,Remember,Clothing,0,0.0,Supplierb,,0.0,False,False
961,Compare,Groceries,0,20.5,Suppliera,,0.0,False,True
962,Difficult,Clothing,0,20.5,Supplierb,,0.0,False,True
963,Employee,Toys,0,69.66,Suppliera,,0.0,False,True
964,Provide,Groceries,0,20.5,Suppliera,2024-05-12,0.0,True,True
965,Military,Furniture,0,281.81,Supplierb,2022-04-28,0.0,True,True
966,Music,Clothing,0,0.0,Suppliera,2023-10-30,0.0,True,False
967,Through,Groceries,0,0.0,Suppliera,,0.0,False,False
968,Republican,Toys,0,20.5,Supplierc,2025-01-20,0.0,True,True
969,Face,Groceries,1,20.5,Supplierc,,20.5,False,True
970,Lose,Clothing,0,0.0,Supplierd,2025-04-18,0.0,True,False
971,Leave,Groceries,0,0.0,Unknown,,0.0,False,False
972,Face,Toys,0,336.9,Supplierc,,0.0,False,True
973,Mention,Groceries,0,392.01,Suppliera,,0.0,False,True
974,Happen,Electronics,0,0.0,Supplierc,,0.0,False,False
975,Computer,Toys,0,0.0,Suppliera,2022-01-30,0.0,True,False
976,Work,Clothing,0,380.82,Supplierd,,0.0,False,True
977,Practice,Toys,0,0.0,Suppliera,,0.0,False,False
978,Team,Clothing,0,178.31,Suppliera,,0.0,False,True
979,Resource,Furniture,0,21.0,Suppliera,,0.0,False,True
980,Southern,Toys,0,0.0,Supplierc,,0.0,False,False
981,Society,Toys,0,20.5,Unknown,,0.0,False,True
982,Middle,Clothing,0,0.0,Supplierb,,0.0,False,False
983,Evidence,Electronics,0,187.69,Supplierd,,0.0,False,True
984,Occur,Clothing,35,0.0,Supplierb,2021-04-01,0.0,True,False
985,Science,Furniture,46,0.0,Suppliera,,0.0,False,False
986,Wait,Furniture,33,20.5,Supplierb,,676.5,False,True
987,Hair,Toys,0,0.0,Suppliera,2021-02-17,0.0,True,False
988,Run,Groceries,0,329.78,Unknown,,0.0,False,True
989,Those,Toys,6,276.23,Unknown,2024-07-19,1657.38,True,True
990,Local,Groceries,0,0.0,Suppliera,,0.0,False,False
991,Television,Electronics,0,20.5,Supplierb,,0.0,False,True
992,Music,Electronics,0,20.5,Supplierd,,0.0,False,True
993,Training,Clothing,0,244.41,Suppliera,2021-04-30,0.0,True,True
994,Soldier,Toys,0,424.86,Suppliera,,0.0,False,True
995,Hear,Electronics,0,0.0,Supplierb,,0.0,False,False
996,Have,Clothing,85,0.0,Supplierb,2025-05-11,0.0,True,False
997,Investment,Toys,20,125.43,Unknown,,2508.6,False,True
998,Trouble,Clothing,0,470.79,Supplierd,2025-04-16,0.0,True,True
999,Certainly,Clothing,0,0.0,Supplierc,,0.0,False,False
1000,Capital,Clothing,0,0.0,Suppliera,,0.0,False,False
