item_id,supplier_id,category_id,date_added,quantity,price,total_value,has_valid_date,has_valid_price
1,1,1,,12,0.0,0.0,False,False
2,2,1,2025-08-10,21,20.5,430.5,True,True
3,1,1,2025-05-18,0,0.0,0.0,True,False
4,2,2,,0,0.0,0.0,False,False
5,1,3,,0,0.0,0.0,False,False
6,3,3,2022-02-18,27,60.42,1631.34,True,True
7,1,4,,0,0.0,0.0,False,False
8,2,2,,0,393.26,0.0,False,True
9,4,4,,0,20.5,0.0,False,True
10,5,1,2024-07-15,0,0.0,0.0,True,False
11,3,2,,0,20.5,0.0,False,True
12,3,2,2022-10-21,0,134.93,0.0,True,True
13,5,5,2021-06-27,81,20.5,1660.5,True,True
14,2,2,,42,20.5,861.0,False,True
15,1,2,,0,0.0,0.0,False,False
16,1,4,2021-04-08,0,20.5,0.0,True,True
17,3,3,2021-06-08,4,20.5,82.0,True,True
18,5,5,2025-09-14,0,0.0,0.0,True,False
19,1,4,,0,0.0,0.0,False,False
20,3,3,,66,420.46,27750.36,False,True
21,5,1,,0,0.0,0.0,False,False
22,1,4,,23,0.0,0.0,False,False
23,4,2,,75,0.0,0.0,False,False
24,4,5,,0,0.0,0.0,False,False
25,3,1,2023-02-18,0,20.5,0.0,True,True
26,1,5,2024-03-30,91,20.5,1865.5,True,True
27,1,2,,78,0.0,0.0,False,False
28,4,3,,0,0.0,0.0,False,False
29,1,4,2023-09-12,63,397.63,25050.69,True,True
30,3,2,,92,0.0,0.0,False,False
31,1,1,,0,0.0,0.0,False,False
32,5,3,2020-02-17,0,201.25,0.0,True,True
33,4,5,,26,0.0,0.0,False,False
34,4,1,2025-05-16,76,0.0,0.0,True,False
35,1,2,2024-02-14,0,251.03,0.0,True,True
36,2,4,2023-01-18,0,0.0,0.0,True,False
37,4,5,2022-07-22,0,0.0,0.0,True,False
38,2,1,,0,0.0,0.0,False,False
39,5,2,,0,0.0,0.0,False,False
40,1,4,2020-08-25,83,20.5,1701.5,True,True
41,5,1,,0,20.5,0.0,False,True
42,1,5,,0,20.5,0.0,False,True
43,4,5,,0,0.0,0.0,False,False
44,2,1,2024-05-01,13,20.5,266.5,True,True
45,2,5,,0,0.0,0.0,False,False
46,2,1,,0,0.0,0.0,False,False
47,3,2,2023-07-29,0,385.68,0.0,True,True
48,1,4,,0,0.0,0.0,False,False
49,2,3,,0,0.0,0.0,False,False
50,5,5,2021-12-10,0,0.0,0.0,True,False
51,3,3,,0,0.0,0.0,False,False
52,1,2,,0,0.0,0.0,False,False
53,4,3,,0,0.0,0.0,False,False
54,5,4,2023-03-10,69,0.0,0.0,True,False
55,1,2,,0,0.0,0.0,False,False
56,4,2,,80,20.5,1640.0,False,True
57,3,2,2021-10-28,0,0.0,0.0,True,False
58,3,4,,50,0.0,0.0,False,False
59,2,2,,0,20.5,0.0,False,True
60,4,3,2025-04-14,45,0.0,0.0,True,False
61,4,3,,48,0.0,0.0,False,False
62,5,4,,0,0.0,0.0,False,False
63,5,3,2020-03-02,40,0.0,0.0,True,False
64,5,2,2025-06-14,0,20.5,0.0,True,True
65,4,1,,88,428.48,37706.24,False,True
66,4,1,,0,0.0,0.0,False,False
67,2,2,2023-04-06,0,59.31,0.0,True,True
68,4,1,2020-03-08,94,20.5,1927.0,True,True
69,5,3,,69,0.0,0.0,False,False
70,3,5,,0,0.0,0.0,False,False
71,3,1,,0,20.5,0.0,False,True
72,5,1,2022-09-01,0,20.5,0.0,True,True
73,2,4,2020-01-12,0,20.5,0.0,True,True
74,1,1,2025-04-04,0,339.45,0.0,True,True
75,4,3,2022-05-08,84,20.5,1722.0,True,True
76,5,4,2025-05-02,0,0.0,0.0,True,False
77,2,4,,31,296.43,9189.33,False,True
78,4,4,,0,20.5,0.0,False,True
79,1,3,,0,20.5,0.0,False,True
80,1,5,2024-09-16,0,20.5,0.0,True,True
81,1,4,,60,20.5,1230.0,False,True
82,1,3,,0,20.5,0.0,False,True
83,4,5,2022-11-18,93,483.11,44929.23,True,True
84,2,4,2022-04-03,2,0.0,0.0,True,False
85,1,3,,0,0.0,0.0,False,False
86,4,2,2022-11-28,0,0.0,0.0,True,False
87,5,5,,89,0.0,0.0,False,False
88,5,5,,0,351.48,0.0,False,True
89,3,2,2021-09-21,0,20.5,0.0,True,True
90,5,2,2024-12-04,67,20.5,1373.5,True,True
91,5,2,,0,0.0,0.0,False,False
92,1,4,,0,188.09,0.0,False,True
93,4,2,,10,120.48,1204.8,False,True
94,3,3,,86,0.0,0.0,False,False
95,2,4,,47,20.5,963.5,False,True
96,3,3,,0,406.22,0.0,False,True
97,2,1,,0,20.5,0.0,False,True
98,2,3,2024-01-24,55,0.0,0.0,True,False
99,5,2,,0,0.0,0.0,False,False
100,1,4,,16,0.0,0.0,False,False
101,3,1,,60,0.0,0.0,False,False
102,5,3,,0,0.0,0.0,False,False
103,5,2,,50,0.0,0.0,False,False
104,4,3,,72,296.01,21312.72,False,True
105,1,4,,0,20.5,0.0,False,True
106,5,1,2020-12-24,0,0.0,0.0,True,False
107,3,2,,0,20.5,0.0,False,True
108,5,5,,0,0.0,0.0,False,False
109,5,2,,0,20.5,0.0,False,True
110,4,1,2021-03-10,83,388.34,32232.22,True,True
111,2,5,,12,20.5,246.0,False,True
112,4,3,,0,13.64,0.0,False,True
113,2,2,2022-09-14,0,0.0,0.0,True,False
114,4,4,2024-01-17,0,0.0,0.0,True,False
115,2,3,,0,0.0,0.0,False,False
116,2,1,,0,0.0,0.0,False,False
117,4,3,2022-05-12,0,20.5,0.0,True,True
118,3,3,2023-06-24,0,0.0,0.0,True,False
119,4,3,,70,0.0,0.0,False,False
120,1,5,2020-04-13,0,20.5,0.0,True,True
121,2,5,,0,20.5,0.0,False,True
122,3,1,,26,20.5,533.0,False,True
123,3,2,,0,20.5,0.0,False,True
124,1,1,,82,0.0,0.0,False,False
125,1,5,,0,0.0,0.0,False,False
126,3,4,,0,0.0,0.0,False,False
127,1,2,,0,182.6,0.0,False,True
128,2,3,,0,0.0,0.0,False,False
129,4,2,,0,160.0,0.0,False,True
130,2,4,,0,0.0,0.0,False,False
131,2,1,,90,0.0,0.0,False,False
132,2,5,,0,20.5,0.0,False,True
133,5,2,,0,12.03,0.0,False,True
134,4,2,,0,0.0,0.0,False,False
135,1,5,,85,0.0,0.0,False,False
136,3,4,2022-05-25,0,20.5,0.0,True,True
137,2,3,,0,0.0,0.0,False,False
138,2,3,2024-03-20,0,0.0,0.0,True,False
139,3,3,2025-03-30,0,0.0,0.0,True,False
140,2,3,2024-11-26,71,161.38,11457.98,True,True
141,4,3,,0,0.0,0.0,False,False
142,4,5,,0,20.5,0.0,False,True
143,2,2,,0,102.88,0.0,False,True
144,2,1,2021-10-30,61,0.0,0.0,True,False
145,2,1,2023-05-06,0,439.88,0.0,True,True
146,1,2,,0,124.16,0.0,False,True
147,5,5,2022-03-24,76,408.46,31042.96,True,True
148,2,3,,86,102.78,8839.08,False,True
149,1,4,2023-06-12,52,0.0,0.0,True,False
150,4,4,,0,169.26,0.0,False,True
151,1,4,,0,0.0,0.0,False,False
152,5,2,2020-07-26,60,267.53,16051.8,True,True
153,1,3,,0,0.0,0.0,False,False
154,3,2,,0,0.0,0.0,False,False
155,3,4,,0,421.24,0.0,False,True
156,5,4,,60,20.5,1230.0,False,True
157,5,4,,0,352.97,0.0,False,True
158,2,1,,97,0.0,0.0,False,False
159,4,1,,0,0.0,0.0,False,False
160,4,1,,75,0.0,0.0,False,False
161,1,3,,0,0.0,0.0,False,False
162,5,1,,0,464.08,0.0,False,True
163,5,4,,76,20.5,1558.0,False,True
164,2,3,,26,70.33,1828.58,False,True
165,5,2,2025-02-15,97,0.0,0.0,True,False
166,3,2,,0,0.0,0.0,False,False
167,1,5,2023-01-06,0,0.0,0.0,True,False
168,2,3,2025-12-21,0,20.5,0.0,True,True
169,2,3,,51,20.5,1045.5,False,True
170,4,5,,2,0.0,0.0,False,False
171,2,4,,0,0.0,0.0,False,False
172,1,5,,9,495.33,4457.97,False,True
173,5,2,2020-07-03,0,20.5,0.0,True,True
174,1,4,,0,0.0,0.0,False,False
175,2,5,,0,0.0,0.0,False,False
176,4,2,,0,0.0,0.0,False,False
177,2,2,,99,0.0,0.0,False,False
178,3,5,,0,389.85,0.0,False,True
179,1,5,,0,0.0,0.0,False,False
180,5,3,,0,0.0,0.0,False,False
181,3,5,,0,20.5,0.0,False,True
182,2,4,,0,20.5,0.0,False,True
183,2,2,,0,0.0,0.0,False,False
184,1,1,2022-02-06,0,308.15,0.0,True,True
185,4,2,,39,0.0,0.0,False,False
186,2,4,,0,0.0,0.0,False,False
187,1,1,,95,20.5,1947.5,False,True
188,2,2,,0,20.5,0.0,False,True
189,2,3,,68,0.0,0.0,False,False
190,3,4,,0,0.0,0.0,False,False
191,3,1,2020-02-15,0,0.0,0.0,True,False
192,2,1,,0,0.0,0.0,False,False
193,3,3,,75,0.0,0.0,False,False
194,1,5,2023-09-08,48,0.0,0.0,True,False
195,3,5,,95,20.5,1947.5,False,True
196,5,5,2020-04-10,0,0.0,0.0,True,False
197,3,5,,0,0.0,0.0,False,False
198,2,2,,60,432.2,25932.0,False,True
199,3,5,,0,0.0,0.0,False,False
200,3,1,2023-12-12,73,107.57,7852.61,True,True
201,5,1,,97,0.0,0.0,False,False
202,3,5,,0,20.5,0.0,False,True
203,3,3,2024-07-25,0,0.0,0.0,True,False
204,3,1,,0,20.5,0.0,False,True
205,3,5,,0,55.33,0.0,False,True
206,4,5,2021-10-14,0,160.93,0.0,True,True
207,2,4,,0,215.79,0.0,False,True
208,3,1,2025-06-13,0,0.0,0.0,True,False
209,2,1,2024-06-27,0,350.22,0.0,True,True
210,4,1,,0,20.5,0.0,False,True
211,5,3,,0,365.13,0.0,False,True
212,1,1,2025-07-09,74,0.0,0.0,True,False
213,3,5,,45,0.0,0.0,False,False
214,1,3,,0,0.0,0.0,False,False
215,1,1,,0,0.0,0.0,False,False
216,1,5,2020-03-31,0,118.45,0.0,True,True
217,1,5,,0,0.0,0.0,False,False
218,2,2,,0,20.5,0.0,False,True
219,2,3,2022-07-31,0,0.0,0.0,True,False
220,4,2,2025-07-14,0,292.14,0.0,True,True
221,3,2,,0,0.0,0.0,False,False
222,5,5,,0,0.0,0.0,False,False
223,4,2,,0,0.0,0.0,False,False
224,2,4,,68,0.0,0.0,False,False
225,1,4,2020-02-19,0,20.5,0.0,True,True
226,1,3,,0,20.5,0.0,False,True
227,3,2,,0,20.5,0.0,False,True
228,1,3,,35,20.5,717.5,False,True
229,5,5,2025-04-28,0,20.5,0.0,True,True
230,1,2,2022-04-16,30,125.04,3751.2,True,True
231,4,2,,0,20.5,0.0,False,True
232,3,5,,0,0.0,0.0,False,False
233,1,1,2023-08-28,0,20.5,0.0,True,True
234,3,2,,0,0.0,0.0,False,False
235,5,4,,0,20.5,0.0,False,True
236,3,2,,0,20.5,0.0,False,True
237,2,1,,55,0.0,0.0,False,False
238,1,4,2021-04-17,0,20.5,0.0,True,True
239,1,1,2024-09-28,91,0.0,0.0,True,False
240,1,4,2024-02-24,46,20.5,943.0,True,True
241,2,3,,20,0.0,0.0,False,False
242,4,2,,39,0.0,0.0,False,False
243,4,1,,0,55.95,0.0,False,True
244,3,4,,0,0.0,0.0,False,False
245,4,1,,0,0.0,0.0,False,False
246,4,2,,0,0.0,0.0,False,False
247,4,5,,65,20.5,1332.5,False,True
248,3,5,,80,0.0,0.0,False,False
249,1,5,,29,0.0,0.0,False,False
250,3,3,,27,20.5,553.5,False,True
251,1,3,,59,0.0,0.0,False,False
252,5,2,,0,0.0,0.0,False,False
253,3,5,,0,20.5,0.0,False,True
254,3,5,,0,0.0,0.0,False,False
255,4,1,,0,20.5,0.0,False,True
256,3,1,2022-04-11,0,0.0,0.0,True,False
257,3,4,2020-09-20,0,0.0,0.0,True,False
258,1,1,,4,0.0,0.0,False,False
259,3,1,,0,0.0,0.0,False,False
260,2,3,,0,60.11,0.0,False,True
261,2,2,,0,0.0,0.0,False,False
262,2,5,,0,0.0,0.0,False,False
263,1,3,,12,0.0,0.0,False,False
264,3,1,2023-11-05,51,0.0,0.0,True,False
265,4,3,,0,0.0,0.0,False,False
266,3,3,,0,20.5,0.0,False,True
267,3,1,,0,0.0,0.0,False,False
268,5,1,2020-01-26,0,20.5,0.0,True,True
269,2,3,2022-04-25,0,0.0,0.0,True,False
270,4,1,,0,0.0,0.0,False,False
271,1,1,2020-12-17,89,0.0,0.0,True,False
272,3,2,,85,20.5,1742.5,False,True
273,5,5,2021-12-30,0,20.5,0.0,True,True
274,1,5,,0,20.5,0.0,False,True
275,5,5,,100,20.5,2050.0,False,True
276,3,2,,0,20.5,0.0,False,True
277,5,2,,0,0.0,0.0,False,False
278,1,1,,0,3.52,0.0,False,True
279,1,4,2024-10-17,0,0.0,0.0,True,False
280,5,1,,0,0.0,0.0,False,False
281,4,2,2024-11-30,0,402.54,0.0,True,True
282,2,3,2025-01-28,0,487.36,0.0,True,True
283,1,1,,0,0.0,0.0,False,False
284,5,3,,0,0.0,0.0,False,False
285,4,1,,28,0.0,0.0,False,False
286,3,1,2024-01-19,0,0.0,0.0,True,False
287,4,1,,0,20.5,0.0,False,True
288,1,3,2020-04-13,0,0.0,0.0,True,False
289,5,2,,0,0.0,0.0,False,False
290,3,5,2023-12-20,0,0.0,0.0,True,False
291,5,5,,8,0.0,0.0,False,False
292,5,5,2024-05-25,0,20.5,0.0,True,True
293,3,3,2023-12-03,89,0.0,0.0,True,False
294,3,5,,54,0.0,0.0,False,False
295,5,5,,5,0.0,0.0,False,False
296,2,2,,1,0.0,0.0,False,False
297,2,2,2024-02-02,48,20.5,984.0,True,True
298,5,1,,0,20.5,0.0,False,True
299,2,1,2021-03-31,0,339.52,0.0,True,True
300,2,3,2025-11-26,0,0.0,0.0,True,False
301,1,4,,0,0.0,0.0,False,False
302,1,4,,0,180.86,0.0,False,True
303,5,3,2023-01-29,0,89.77,0.0,True,True
304,4,2,,0,326.44,0.0,False,True
305,5,3,2022-01-26,0,0.0,0.0,True,False
306,5,5,,0,0.0,0.0,False,False
307,4,3,,7,20.5,143.5,False,True
308,1,3,,38,365.03,13871.14,False,True
309,1,5,,61,0.0,0.0,False,False
310,4,4,,95,20.5,1947.5,False,True
311,1,2,,34,320.02,10880.68,False,True
312,5,5,2021-10-05,0,0.0,0.0,True,False
313,2,1,,0,0.0,0.0,False,False
314,4,1,,0,336.0,0.0,False,True
315,4,4,,0,0.0,0.0,False,False
316,2,5,,53,0.0,0.0,False,False
317,3,1,2024-09-30,80,0.0,0.0,True,False
318,2,4,2024-11-07,0,20.5,0.0,True,True
319,2,4,,88,461.99,40655.12,False,True
320,3,5,,0,20.5,0.0,False,True
321,2,5,,0,0.0,0.0,False,False
322,4,5,,0,0.0,0.0,False,False
323,4,4,,82,0.0,0.0,False,False
324,4,1,,0,20.5,0.0,False,True
325,4,4,,0,0.0,0.0,False,False
326,3,3,,87,0.0,0.0,False,False
327,3,5,,0,20.5,0.0,False,True
328,1,3,2024-03-27,0,0.0,0.0,True,False
329,3,4,,76,20.5,1558.0,False,True
330,5,1,,0,0.0,0.0,False,False
331,3,1,,0,0.0,0.0,False,False
332,3,5,2024-11-23,0,0.0,0.0,True,False
333,1,2,2023-04-07,15,20.5,307.5,True,True
334,1,4,,0,0.0,0.0,False,False
335,4,2,2022-01-29,33,20.5,676.5,True,True
336,1,3,,0,20.5,0.0,False,True
337,4,4,,70,0.0,0.0,False,False
338,3,2,,61,20.5,1250.5,False,True
339,5,3,,0,27.7,0.0,False,True
340,5,2,,27,20.5,553.5,False,True
341,1,3,2026-01-03,0,0.0,0.0,True,False
342,4,5,2023-12-25,0,0.0,0.0,True,False
343,3,3,,0,20.5,0.0,False,True
344,5,2,2022-08-24,65,0.0,0.0,True,False
345,4,5,,0,338.5,0.0,False,True
346,1,5,,0,0.0,0.0,False,False
347,2,2,,0,0.0,0.0,False,False
348,3,3,2025-09-12,0,180.82,0.0,True,True
349,4,5,,0,0.0,0.0,False,False
350,1,2,2020-01-19,0,404.37,0.0,True,True
351,4,4,,0,0.0,0.0,False,False
352,2,5,2020-02-22,0,174.65,0.0,True,True
353,4,1,,0,367.3,0.0,False,True
354,4,1,,0,20.5,0.0,False,True
355,4,5,,0,20.5,0.0,False,True
356,3,2,,0,409.29,0.0,False,True
357,5,2,,0,366.21,0.0,False,True
358,1,3,2021-02-18,0,0.0,0.0,True,False
359,1,5,2023-05-31,0,0.0,0.0,True,False
360,5,3,2024-06-05,52,0.0,0.0,True,False
361,1,1,,0,20.5,0.0,False,True
362,2,5,2025-08-15,30,263.32,7899.6,True,True
363,1,2,,0,0.0,0.0,False,False
364,1,1,,14,0.0,0.0,False,False
365,4,1,2024-07-18,95,0.0,0.0,True,False
366,2,5,,23,20.5,471.5,False,True
367,5,1,2020-04-17,31,20.5,635.5,True,True
368,4,5,,28,0.0,0.0,False,False
369,5,1,2021-10-04,8,464.09,3712.72,True,True
370,2,4,,0,0.0,0.0,False,False
371,1,2,,0,156.54,0.0,False,True
372,1,3,,0,0.0,0.0,False,False
373,3,2,,73,0.0,0.0,False,False
374,2,5,,69,0.0,0.0,False,False
375,3,5,,66,0.0,0.0,False,False
376,5,2,,0,20.5,0.0,False,True
377,3,3,,0,0.0,0.0,False,False
378,1,5,2021-02-05,0,20.5,0.0,True,True
379,1,3,2020-10-27,97,347.75,33731.75,True,True
380,3,5,2025-03-13,0,0.0,0.0,True,False
381,1,5,,0,0.0,0.0,False,False
382,4,2,,0,0.0,0.0,False,False
383,5,3,2023-09-16,0,83.97,0.0,True,True
384,4,3,2021-03-07,31,20.5,635.5,True,True
385,2,2,,0,0.0,0.0,False,False
386,4,3,,54,0.0,0.0,False,False
387,4,2,,18,20.5,369.0,False,True
388,4,5,,0,388.46,0.0,False,True
389,1,1,,0,0.0,0.0,False,False
390,5,1,,0,20.5,0.0,False,True
391,5,4,,0,0.0,0.0,False,False
392,5,4,,0,0.0,0.0,False,False
393,4,4,,0,328.69,0.0,False,True
394,5,3,,50,78.58,3929.0,False,True
395,1,1,2024-10-03,0,0.0,0.0,True,False
396,2,4,2024-06-28,0,20.5,0.0,True,True
397,1,3,2022-03-31,0,102.7,0.0,True,True
398,2,1,,100,0.0,0.0,False,False
399,1,2,,0,20.5,0.0,False,True
400,5,5,,0,0.0,0.0,False,False
401,4,2,2022-09-20,0,20.5,0.0,True,True
402,4,5,,0,217.65,0.0,False,True
403,5,2,2023-03-26,0,223.38,0.0,True,True
404,3,4,2021-03-19,47,0.0,0.0,True,False
405,3,2,,0,20.5,0.0,False,True
406,5,3,,0,25.31,0.0,False,True
407,5,5,,0,0.0,0.0,False,False
408,5,1,2020-10-16,0,20.5,0.0,True,True
409,5,4,,0,0.0,0.0,False,False
410,1,1,,89,312.19,27784.91,False,True
411,5,1,2022-11-30,0,20.5,0.0,True,True
412,3,1,2024-04-19,0,0.0,0.0,True,False
413,5,4,,0,20.5,0.0,False,True
414,2,1,2024-04-17,82,0.0,0.0,True,False
415,5,1,2025-07-03,73,331.69,24213.37,True,True
416,3,2,2023-01-25,43,20.5,881.5,True,True
417,5,2,,0,0.0,0.0,False,False
418,5,4,,40,126.49,5059.6,False,True
419,1,1,2023-01-16,0,20.5,0.0,True,True
420,1,3,,0,0.0,0.0,False,False
421,2,2,2023-09-26,0,0.0,0.0,True,False
422,2,2,,0,379.4,0.0,False,True
423,2,2,,0,0.0,0.0,False,False
424,3,1,2025-10-03,58,212.87,12346.46,True,True
425,1,5,,58,0.0,0.0,False,False
426,2,1,,0,0.0,0.0,False,False
427,5,2,2021-06-29,0,0.0,0.0,True,False
428,3,5,,95,0.0,0.0,False,False
429,1,2,2025-04-04,69,20.5,1414.5,True,True
430,5,3,2023-04-03,0,0.0,0.0,True,False
431,2,4,2025-06-17,0,0.0,0.0,True,False
432,2,4,,0,100.56,0.0,False,True
433,2,2,,5,0.0,0.0,False,False
434,3,3,,0,20.5,0.0,False,True
435,5,4,,7,20.5,143.5,False,True
436,2,5,,78,20.5,1599.0,False,True
437,4,1,,0,0.0,0.0,False,False
438,4,4,2025-05-01,0,0.0,0.0,True,False
439,5,3,2024-11-17,0,133.77,0.0,True,True
440,1,1,,0,0.0,0.0,False,False
441,5,4,2025-02-23,0,20.5,0.0,True,True
442,1,3,,0,20.5,0.0,False,True
443,5,2,,74,0.0,0.0,False,False
444,1,3,,59,0.0,0.0,False,False
445,3,5,,0,20.5,0.0,False,True
446,1,3,2025-02-03,0,20.5,0.0,True,True
447,2,4,,59,18.93,1116.87,False,True
448,3,1,2023-04-07,0,0.0,0.0,True,False
449,5,4,,0,47.9,0.0,False,True
450,1,1,2024-08-25,0,0.0,0.0,True,False
451,3,3,,0,19.84,0.0,False,True
452,3,4,2025-09-10,0,20.5,0.0,True,True
453,4,2,,0,0.0,0.0,False,False
454,4,1,,0,0.0,0.0,False,False
455,1,5,2025-01-14,0,410.9,0.0,True,True
456,3,1,,56,0.0,0.0,False,False
457,5,2,,0,0.0,0.0,False,False
458,2,5,,0,20.5,0.0,False,True
459,1,5,,34,20.5,697.0,False,True
460,3,4,2023-01-15,0,59.61,0.0,True,True
461,2,4,,0,0.0,0.0,False,False
462,3,3,,0,0.0,0.0,False,False
463,4,2,2020-12-23,0,20.5,0.0,True,True
464,3,1,,5,453.91,2269.55,False,True
465,3,2,2021-06-15,0,20.5,0.0,True,True
466,2,2,2025-12-02,0,20.5,0.0,True,True
467,4,4,,5,146.77,733.85,False,True
468,4,2,,0,450.53,0.0,False,True
469,2,2,2025-12-22,84,20.5,1722.0,True,True
470,3,4,,52,0.0,0.0,False,False
471,2,2,,0,0.0,0.0,False,False
472,5,4,,0,29.9,0.0,False,True
473,3,1,2022-07-07,0,113.41,0.0,True,True
474,1,1,,0,0.0,0.0,False,False
475,3,2,,0,20.5,0.0,False,True
476,5,2,,51,0.0,0.0,False,False
477,1,5,2024-08-26,0,20.5,0.0,True,True
478,5,1,,0,461.19,0.0,False,True
479,3,5,2023-09-16,0,0.0,0.0,True,False
480,4,2,,0,0.0,0.0,False,False
481,4,2,,0,0.0,0.0,False,False
482,3,4,,0,20.5,0.0,False,True
483,1,3,2021-04-26,0,0.0,0.0,True,False
484,2,2,2023-01-17,0,20.5,0.0,True,True
485,3,5,,0,0.0,0.0,False,False
486,1,5,,0,0.0,0.0,False,False
487,1,4,2023-09-09,0,31.64,0.0,True,True
488,1,2,,72,0.0,0.0,False,False
489,4,5,,0,0.0,0.0,False,False
490,3,3,,0,327.86,0.0,False,True
491,5,3,,0,290.67,0.0,False,True
492,3,4,,47,20.5,963.5,False,True
493,3,5,,19,20.5,389.5,False,True
494,5,1,,40,0.0,0.0,False,False
495,3,2,,0,0.0,0.0,False,False
496,2,5,,0,0.0,0.0,False,False
497,3,3,2021-10-14,0,400.52,0.0,True,True
498,4,5,,0,0.0,0.0,False,False
499,4,2,,49,0.0,0.0,False,False
500,3,3,,0,0.0,0.0,False,False
501,2,4,2020-11-06,0,0.0,0.0,True,False
502,4,4,2022-02-23,85,20.5,1742.5,True,True
503,4,1,,90,0.0,0.0,False,False
