ItemID,ItemName,Category,Quantity,Price,Supplier,DateAdded
1,Understand,Clothing,12.0,,SupplierB,2026-13-01
2,Water,Clothing,21.0,-20.5,SupplierC,2025-08-10
3,Usually,Clothing,,N/A,SupplierB,2025-05-18
4,Skin,Electronics,-5.0,,SupplierC,
5,Seat,Toys,,N/A,SupplierB,2026-13-01
6,Not,Toys,27.0,60.42,,2022-02-18
7,Price,Furniture,-5.0,,SupplierB,2026-13-01
8,Economic,Electronics,-5.0,393.26,SupplierC,
9,Ask,Furniture,,-20.5,SupplierD,
10,Perform,Clothing,,N/A,SupplierA,2024-07-15
11,Operation,Electronics,-5.0,-20.5,,
12,Choice,Electronics,-5.0,134.93,,2022-10-21
13,Age,Groceries,81.0,-20.5,SupplierA,2021-06-27
14,Stage,Electronics,42.0,-20.5,SupplierC,
15,Choice,Electronics,-5.0,,SupplierB,
16,Specific,Furniture,,-20.5,SupplierB,2021-04-08
17,Collection,Toys,4.0,-20.5,,2021-06-08
18,Population,Groceries,-5.0,N/A,SupplierA,2025-09-14
19,Person,Furniture,-5.0,N/A,SupplierB,
20,If,Toys,66.0,420.46,,
21,Suffer,Clothing,,N/A,SupplierA,2026-13-01
22,Increase,Furniture,23.0,N/A,SupplierB,2026-13-01
23,Exactly,Electronics,75.0,N/A,SupplierD,
24,Music,Groceries,,N/A,SupplierD,2026-13-01
25,High,Clothing,-5.0,-20.5,,2023-02-18
26,No,Groceries,91.0,-20.5,SupplierB,2024-03-30
27,Should,Electronics,78.0,,SupplierB,2026-13-01
28,Growth,Toys,-5.0,N/A,SupplierD,2026-13-01
29,Century,Furniture,63.0,397.63,SupplierB,2023-09-12
30,Inside,Electronics,92.0,,,
31,Movement,Clothing,-5.0,N/A,SupplierB,2026-13-01
32,Either,Toys,,201.25,SupplierA,2020-02-17
33,Watch,Groceries,26.0,N/A,SupplierD,
34,Lead,Clothing,76.0,N/A,SupplierD,2025-05-16
35,Plant,Electronics,,251.03,SupplierB,2024-02-14
36,Society,Furniture,-5.0,N/A,SupplierC,2023-01-18
37,Expect,Groceries,,N/A,SupplierD,2022-07-22
38,Act,Clothing,,N/A,SupplierC,2026-13-01
39,Commercial,Electronics,-5.0,N/A,SupplierA,2026-13-01
40,Section,Furniture,83.0,-20.5,SupplierB,2020-08-25
41,Eight,Clothing,,-20.5,SupplierA,2026-13-01
42,Weight,Groceries,-5.0,-20.5,SupplierB,
43,Tend,Groceries,-5.0,N/A,SupplierD,2026-13-01
44,Strategy,Clothing,13.0,-20.5,SupplierC,2024-05-01
45,Turn,Groceries,,,SupplierC,
46,Program,Clothing,-5.0,N/A,SupplierC,
47,Debate,Electronics,-5.0,385.68,,2023-07-29
48,Region,Furniture,,,SupplierB,
49,Customer,Toys,-5.0,N/A,SupplierC,2026-13-01
50,Young,Groceries,-5.0,,SupplierA,2021-12-10
51,Model,Toys,,,,
52,Form,Electronics,,,SupplierB,2026-13-01
53,Month,Toys,-5.0,N/A,SupplierD,
54,Add,Furniture,69.0,N/A,SupplierA,2023-03-10
55,Together,Electronics,-5.0,N/A,SupplierB,
56,Mouth,Electronics,80.0,-20.5,SupplierD,2026-13-01
57,Parent,Electronics,-5.0,N/A,,2021-10-28
58,Study,Furniture,50.0,,,2026-13-01
59,Fall,Electronics,-5.0,-20.5,SupplierC,
60,Actually,Toys,45.0,N/A,SupplierD,2025-04-14
61,Open,Toys,48.0,,SupplierD,2026-13-01
62,Drive,Furniture,,N/A,SupplierA,
63,Use,Toys,40.0,N/A,SupplierA,2020-03-02
64,Forget,Electronics,-5.0,-20.5,SupplierA,2025-06-14
65,Wait,Clothing,88.0,428.48,SupplierD,2026-13-01
66,Little,Clothing,,N/A,SupplierD,
67,Involve,Electronics,,59.31,SupplierC,2023-04-06
68,Teach,Clothing,94.0,-20.5,SupplierD,2020-03-08
69,Easy,Toys,69.0,,SupplierA,2026-13-01
70,College,Groceries,,N/A,,
71,Personal,Clothing,,-20.5,,
72,Skill,Clothing,,-20.5,SupplierA,2022-09-01
73,Close,Furniture,,-20.5,SupplierC,2020-01-12
74,Company,Clothing,,339.45,SupplierB,2025-04-04
75,Position,Toys,84.0,-20.5,SupplierD,2022-05-08
76,Happy,Furniture,,N/A,SupplierA,2025-05-02
77,Crime,Furniture,31.0,296.43,SupplierC,2026-13-01
78,Lawyer,Furniture,-5.0,-20.5,SupplierD,2026-13-01
79,Produce,Toys,,-20.5,SupplierB,
80,Of,Groceries,-5.0,-20.5,SupplierB,2024-09-16
81,Arrive,Furniture,60.0,-20.5,SupplierB,2026-13-01
82,Time,Toys,-5.0,-20.5,SupplierB,2026-13-01
83,Morning,Groceries,93.0,483.11,SupplierD,2022-11-18
84,Hospital,Furniture,2.0,,SupplierC,2022-04-03
85,Example,Toys,-5.0,,SupplierB,
86,Check,Electronics,-5.0,,SupplierD,2022-11-28
87,You,Groceries,89.0,N/A,SupplierA,2026-13-01
88,Safe,Groceries,,351.48,SupplierA,
89,Year,Electronics,-5.0,-20.5,,2021-09-21
90,When,Electronics,67.0,-20.5,SupplierA,2024-12-04
91,Soldier,Electronics,,N/A,SupplierA,
92,In,Furniture,-5.0,188.09,SupplierB,2026-13-01
93,Off,Electronics,10.0,120.48,SupplierD,2026-13-01
94,Four,Toys,86.0,N/A,,2026-13-01
95,Admit,Furniture,47.0,-20.5,SupplierC,
96,Room,Toys,,406.22,,
97,Central,Clothing,,-20.5,SupplierC,2026-13-01
98,In,Toys,55.0,N/A,SupplierC,2024-01-24
99,By,Electronics,,N/A,SupplierA,
100,Drop,Furniture,16.0,,SupplierB,2026-13-01
101,Mouth,Clothing,60.0,N/A,,2026-13-01
102,Dinner,Toys,-5.0,,SupplierA,
103,Anyone,Electronics,50.0,,SupplierA,
104,His,Toys,72.0,296.01,SupplierD,2026-13-01
105,Amount,Furniture,,-20.5,SupplierB,
106,Should,Clothing,,,SupplierA,2020-12-24
107,Page,Electronics,-5.0,-20.5,,2026-13-01
108,Change,Groceries,,N/A,SupplierA,2026-13-01
109,Attack,Electronics,-5.0,-20.5,SupplierA,
110,Big,Clothing,83.0,388.34,SupplierD,2021-03-10
111,Save,Groceries,12.0,-20.5,SupplierC,2026-13-01
112,Keep,Toys,-5.0,13.64,SupplierD,2026-13-01
113,Star,Electronics,-5.0,N/A,SupplierC,2022-09-14
114,Outside,Furniture,-5.0,N/A,SupplierD,2024-01-17
115,Chance,Toys,,,SupplierC,
116,They,Clothing,-5.0,N/A,SupplierC,
117,Full,Toys,,-20.5,SupplierD,2022-05-12
118,Region,Toys,,N/A,,2023-06-24
119,New,Toys,70.0,N/A,SupplierD,2026-13-01
120,Treat,Groceries,-5.0,-20.5,SupplierB,2020-04-13
121,Argue,Groceries,,-20.5,SupplierC,2026-13-01
122,Affect,Clothing,26.0,-20.5,,
123,Middle,Electronics,-5.0,-20.5,,
124,Air,Clothing,82.0,,SupplierB,
125,Born,Groceries,-5.0,,SupplierB,2026-13-01
126,Success,Furniture,,,,
127,Happen,Electronics,,182.6,SupplierB,
128,Drug,Toys,-5.0,N/A,SupplierC,
129,Power,Electronics,,160.0,SupplierD,2026-13-01
130,Later,Furniture,,N/A,SupplierC,
131,Head,Clothing,90.0,N/A,SupplierC,
132,Word,Groceries,-5.0,-20.5,SupplierC,2026-13-01
133,Answer,Electronics,,12.03,SupplierA,
134,Citizen,Electronics,-5.0,,SupplierD,
135,Green,Groceries,85.0,N/A,SupplierB,
136,Foreign,Furniture,-5.0,-20.5,,2022-05-25
137,Him,Toys,,N/A,SupplierC,2026-13-01
138,Pretty,Toys,,,SupplierC,2024-03-20
139,Provide,Toys,,,,2025-03-30
140,Approach,Toys,71.0,161.38,SupplierC,2024-11-26
141,Training,Toys,-5.0,N/A,SupplierD,
142,Traditional,Groceries,-5.0,-20.5,SupplierD,
143,Lose,Electronics,-5.0,102.88,SupplierC,
144,Form,Clothing,61.0,,SupplierC,2021-10-30
145,Program,Clothing,0.0,439.88,SupplierC,2023-05-06
146,Watch,Electronics,-5.0,124.16,SupplierB,2026-13-01
147,Several,Groceries,76.0,408.46,SupplierA,2022-03-24
148,Ten,Toys,86.0,102.78,SupplierC,
149,Case,Furniture,52.0,,SupplierB,2023-06-12
150,Follow,Furniture,,169.26,SupplierD,
151,Grow,Furniture,,N/A,SupplierB,
152,Place,Electronics,60.0,267.53,SupplierA,2020-07-26
153,Result,Toys,-5.0,,SupplierB,
154,Authority,Electronics,-5.0,N/A,,2026-13-01
155,Field,Furniture,,421.24,,2026-13-01
156,Beyond,Furniture,60.0,-20.5,SupplierA,2026-13-01
157,Focus,Furniture,-5.0,352.97,SupplierA,2026-13-01
158,Loss,Clothing,97.0,,SupplierC,
159,Out,Clothing,,,SupplierD,
160,Soldier,Clothing,75.0,,SupplierD,2026-13-01
161,Administration,Toys,,N/A,SupplierB,
162,Decade,Clothing,,464.08,SupplierA,2026-13-01
163,Ago,Furniture,76.0,-20.5,SupplierA,2026-13-01
164,House,Toys,26.0,70.33,SupplierC,2026-13-01
165,Herself,Electronics,97.0,N/A,SupplierA,2025-02-15
166,Interesting,Electronics,,,,
167,Opportunity,Groceries,,,SupplierB,2023-01-06
168,Material,Toys,-5.0,-20.5,SupplierC,2025-12-21
169,Mouth,Toys,51.0,-20.5,SupplierC,2026-13-01
170,Good,Groceries,2.0,,SupplierD,
171,Necessary,Furniture,,,SupplierC,
172,Class,Groceries,9.0,495.33,SupplierB,
173,Blue,Electronics,,-20.5,SupplierA,2020-07-03
174,Former,Furniture,,,SupplierB,
175,Skin,Groceries,-5.0,N/A,SupplierC,
176,All,Electronics,-5.0,N/A,SupplierD,
177,Cut,Electronics,99.0,,SupplierC,2026-13-01
178,Dog,Groceries,-5.0,389.85,,2026-13-01
179,Expect,Groceries,,N/A,SupplierB,2026-13-01
180,Last,Toys,-5.0,N/A,SupplierA,2026-13-01
181,Evidence,Groceries,,-20.5,,
182,Machine,Furniture,,-20.5,SupplierC,
183,Star,Electronics,,N/A,SupplierC,2026-13-01
184,Generation,Clothing,,308.15,SupplierB,2022-02-06
185,Within,Electronics,39.0,N/A,SupplierD,
186,Around,Furniture,-5.0,,SupplierC,2026-13-01
187,Tv,Clothing,95.0,-20.5,SupplierB,2026-13-01
188,Such,Electronics,-5.0,-20.5,SupplierC,
189,Choose,Toys,68.0,,SupplierC,
190,Director,Furniture,,N/A,,
191,Writer,Clothing,-5.0,,,2020-02-15
192,Suggest,Clothing,-5.0,N/A,SupplierC,
193,Amount,Toys,75.0,N/A,,2026-13-01
194,Research,Groceries,48.0,,SupplierB,2023-09-08
195,Total,Groceries,95.0,-20.5,,
196,Miss,Groceries,-5.0,,SupplierA,2020-04-10
197,Front,Groceries,-5.0,N/A,,2026-13-01
198,Game,Electronics,60.0,432.2,SupplierC,2026-13-01
199,Month,Groceries,-5.0,N/A,,2026-13-01
200,On,Clothing,73.0,107.57,,2023-12-12
201,Data,Clothing,97.0,N/A,SupplierA,
202,Fast,Groceries,-5.0,-20.5,,2026-13-01
203,Sea,Toys,,N/A,,2024-07-25
204,Loss,Clothing,,-20.5,,2026-13-01
205,Red,Groceries,-5.0,55.33,,2026-13-01
206,Strategy,Groceries,-5.0,160.93,SupplierD,2021-10-14
207,Second,Furniture,-5.0,215.79,SupplierC,2026-13-01
208,Bill,Clothing,,N/A,,2025-06-13
209,Rise,Clothing,-5.0,350.22,SupplierC,2024-06-27
210,Establish,Clothing,,-20.5,SupplierD,2026-13-01
211,Teach,Toys,-5.0,365.13,SupplierA,
212,Local,Clothing,74.0,N/A,SupplierB,2025-07-09
213,Under,Groceries,45.0,,,2026-13-01
214,Information,Toys,,,SupplierB,
215,Little,Clothing,-5.0,N/A,SupplierB,
216,Hundred,Groceries,-5.0,118.45,SupplierB,2020-03-31
217,Campaign,Groceries,,,SupplierB,2026-13-01
218,Child,Electronics,-5.0,-20.5,SupplierC,2026-13-01
219,Discuss,Toys,,,SupplierC,2022-07-31
220,Onto,Electronics,-5.0,292.14,SupplierD,2025-07-14
221,Serious,Electronics,-5.0,,,2026-13-01
222,Able,Groceries,,N/A,SupplierA,
223,Cover,Electronics,,,SupplierD,
224,Point,Furniture,68.0,,SupplierC,
225,General,Furniture,-5.0,-20.5,SupplierB,2020-02-19
226,Box,Toys,,-20.5,SupplierB,2026-13-01
227,Somebody,Electronics,,-20.5,,
228,Moment,Toys,35.0,-20.5,SupplierB,
229,Bank,Groceries,-5.0,-20.5,SupplierA,2025-04-28
230,Bit,Electronics,30.0,125.04,SupplierB,2022-04-16
231,Into,Electronics,,-20.5,SupplierD,2026-13-01
232,Nearly,Groceries,-5.0,N/A,,
233,Dream,Clothing,,-20.5,SupplierB,2023-08-28
234,On,Electronics,-5.0,N/A,,
235,From,Furniture,-5.0,-20.5,SupplierA,2026-13-01
236,So,Electronics,-5.0,-20.5,,2026-13-01
237,Child,Clothing,55.0,,SupplierC,
238,From,Furniture,,-20.5,SupplierB,2021-04-17
239,However,Clothing,91.0,,SupplierB,2024-09-28
240,Material,Furniture,46.0,-20.5,SupplierB,2024-02-24
241,Day,Toys,20.0,N/A,SupplierC,2026-13-01
242,However,Electronics,39.0,,SupplierD,2026-13-01
243,Culture,Clothing,-5.0,55.95,SupplierD,2026-13-01
244,Pattern,Furniture,-5.0,,,
245,Good,Clothing,,,SupplierD,2026-13-01
246,Receive,Electronics,,N/A,SupplierD,
247,Expect,Groceries,65.0,-20.5,SupplierD,2026-13-01
248,Along,Groceries,80.0,N/A,,
249,Next,Groceries,29.0,,SupplierB,
250,Protect,Toys,27.0,-20.5,,
251,Purpose,Toys,59.0,N/A,SupplierB,2026-13-01
252,Parent,Electronics,,N/A,SupplierA,2026-13-01
253,City,Groceries,,-20.5,,2026-13-01
254,Back,Groceries,,N/A,,2026-13-01
255,Our,Clothing,,-20.5,SupplierD,2026-13-01
256,Term,Clothing,,,,2022-04-11
257,Political,Furniture,,N/A,,2020-09-20
258,Sell,Clothing,4.0,N/A,SupplierB,
259,President,Clothing,,N/A,,2026-13-01
260,True,Toys,-5.0,60.11,SupplierC,2026-13-01
261,Down,Electronics,-5.0,N/A,SupplierC,2026-13-01
262,Floor,Groceries,,N/A,SupplierC,2026-13-01
263,Method,Toys,12.0,,SupplierB,
264,Rest,Clothing,51.0,N/A,,2023-11-05
265,Economy,Toys,-5.0,,SupplierD,
266,Wear,Toys,-5.0,-20.5,,2026-13-01
267,About,Clothing,,N/A,,2026-13-01
268,Stop,Clothing,-5.0,-20.5,SupplierA,2020-01-26
269,Throughout,Toys,,N/A,SupplierC,2022-04-25
270,Carry,Clothing,-5.0,N/A,SupplierD,2026-13-01
271,Grow,Clothing,89.0,N/A,SupplierB,2020-12-17
272,Answer,Electronics,85.0,-20.5,,
273,Imagine,Groceries,-5.0,-20.5,SupplierA,2021-12-30
274,Plant,Groceries,-5.0,-20.5,SupplierB,2026-13-01
275,Create,Groceries,100.0,-20.5,SupplierA,
276,Run,Electronics,-5.0,-20.5,,2026-13-01
277,Idea,Electronics,,,SupplierA,
278,Prevent,Clothing,-5.0,3.52,SupplierB,
279,Human,Furniture,,,SupplierB,2024-10-17
280,Set,Clothing,,,SupplierA,2026-13-01
281,Particular,Electronics,-5.0,402.54,SupplierD,2024-11-30
282,Ball,Toys,-5.0,487.36,SupplierC,2025-01-28
283,Hold,Clothing,,,SupplierB,2026-13-01
284,Thing,Toys,,N/A,SupplierA,2026-13-01
285,If,Clothing,28.0,,SupplierD,2026-13-01
286,Rule,Clothing,-5.0,,,2024-01-19
287,Chair,Clothing,,-20.5,SupplierD,2026-13-01
288,Beautiful,Toys,,N/A,SupplierB,2020-04-13
289,Year,Electronics,-5.0,N/A,SupplierA,
290,Amount,Groceries,-5.0,N/A,,2023-12-20
291,Tv,Groceries,8.0,N/A,SupplierA,2026-13-01
292,Operation,Groceries,-5.0,-20.5,SupplierA,2024-05-25
293,Customer,Toys,89.0,N/A,,2023-12-03
294,Sell,Groceries,54.0,N/A,,2026-13-01
295,His,Groceries,5.0,N/A,SupplierA,2026-13-01
296,It,Electronics,1.0,,SupplierC,
297,Among,Electronics,48.0,-20.5,SupplierC,2024-02-02
298,Imagine,Clothing,-5.0,-20.5,SupplierA,2026-13-01
299,Five,Clothing,-5.0,339.52,SupplierC,2021-03-31
300,Past,Toys,-5.0,N/A,SupplierC,2025-11-26
301,Approach,Furniture,,N/A,SupplierB,2026-13-01
302,Although,Furniture,,180.86,SupplierB,2026-13-01
303,According,Toys,-5.0,89.77,SupplierA,2023-01-29
304,Begin,Electronics,-5.0,326.44,SupplierD,2026-13-01
305,Themselves,Toys,-5.0,N/A,SupplierA,2022-01-26
306,Hit,Groceries,,N/A,SupplierA,2026-13-01
307,Watch,Toys,7.0,-20.5,SupplierD,2026-13-01
308,Join,Toys,38.0,365.03,SupplierB,2026-13-01
309,Science,Groceries,61.0,,SupplierB,
310,Education,Furniture,95.0,-20.5,SupplierD,
311,Professional,Electronics,34.0,320.02,SupplierB,
312,Too,Groceries,,N/A,SupplierA,2021-10-05
313,Ahead,Clothing,,,SupplierC,
314,Candidate,Clothing,-5.0,336.0,SupplierD,
315,Remember,Furniture,,N/A,SupplierD,2026-13-01
316,Arrive,Groceries,53.0,N/A,SupplierC,2026-13-01
317,Language,Clothing,80.0,N/A,,2024-09-30
318,Performance,Furniture,-5.0,-20.5,SupplierC,2024-11-07
319,Nearly,Furniture,88.0,461.99,SupplierC,
320,Job,Groceries,-5.0,-20.5,,2026-13-01
321,Blue,Groceries,-5.0,,SupplierC,
322,Year,Groceries,,,SupplierD,
323,Yes,Furniture,82.0,N/A,SupplierD,2026-13-01
324,Give,Clothing,,-20.5,SupplierD,2026-13-01
325,Must,Furniture,-5.0,N/A,SupplierD,2026-13-01
326,Service,Toys,87.0,N/A,,
327,I,Groceries,,-20.5,,
328,Science,Toys,,N/A,SupplierB,2024-03-27
329,Source,Furniture,76.0,-20.5,,
330,Trial,Clothing,,N/A,SupplierA,2026-13-01
331,Seem,Clothing,-5.0,,,2026-13-01
332,Culture,Groceries,-5.0,,,2024-11-23
333,Enter,Electronics,15.0,-20.5,SupplierB,2023-04-07
334,Pass,Furniture,,N/A,SupplierB,
