ItemID,ItemName,Category,Quantity,Price,Supplier,DateAdded
335,Future,Electronics,33.0,-20.5,SupplierD,2022-01-29
336,Next,Toys,,-20.5,SupplierB,2026-13-01
337,Generation,Furniture,70.0,N/A,SupplierD,
338,Court,Electronics,61.0,-20.5,,
339,Fine,Toys,-5.0,27.7,SupplierA,
340,Research,Electronics,27.0,-20.5,SupplierA,
341,Protect,Toys,-5.0,N/A,SupplierB,2026-01-03
342,Clearly,Groceries,,N/A,SupplierD,2023-12-25
343,Question,Toys,-5.0,-20.5,,2026-13-01
344,Real,Electronics,65.0,N/A,SupplierA,2022-08-24
345,None,Groceries,-5.0,338.5,SupplierD,2026-13-01
346,Human,Groceries,-5.0,,SupplierB,
347,Will,Electronics,,,SupplierC,
348,Someone,Toys,,180.82,,2025-09-12
349,Position,Groceries,-5.0,,SupplierD,2026-13-01
350,Much,Electronics,-5.0,404.37,SupplierB,2020-01-19
351,Collection,Furniture,-5.0,,SupplierD,2026-13-01
352,Authority,Groceries,,174.65,SupplierC,2020-02-22
353,Style,Clothing,-5.0,367.3,SupplierD,
354,Accept,Clothing,-5.0,-20.5,SupplierD,
355,Month,Groceries,-5.0,-20.5,SupplierD,
356,Radio,Electronics,-5.0,409.29,,
357,Decade,Electronics,-5.0,366.21,SupplierA,2026-13-01
358,Thing,Toys,,,SupplierB,2021-02-18
359,Couple,Groceries,-5.0,,SupplierB,2023-05-31
360,For,Toys,52.0,,SupplierA,2024-06-05
361,Outside,Clothing,,-20.5,SupplierB,
362,Stay,Groceries,30.0,263.32,SupplierC,2025-08-15
363,Dog,Electronics,,N/A,SupplierB,
364,Part,Clothing,14.0,N/A,SupplierB,
365,Now,Clothing,95.0,,SupplierD,2024-07-18
366,Job,Groceries,23.0,-20.5,SupplierC,
367,Dog,Clothing,31.0,-20.5,SupplierA,2020-04-17
368,Respond,Groceries,28.0,,SupplierD,
369,Across,Clothing,8.0,464.09,SupplierA,2021-10-04
370,True,Furniture,,N/A,SupplierC,2026-13-01
371,Identify,Electronics,-5.0,156.54,SupplierB,
372,Drug,Toys,-5.0,,SupplierB,
373,Religious,Electronics,73.0,,,
374,Real,Groceries,69.0,N/A,SupplierC,2026-13-01
375,Today,Groceries,66.0,N/A,,
376,Pull,Electronics,-5.0,-20.5,SupplierA,2026-13-01
377,Anything,Toys,-5.0,N/A,,
378,Career,Groceries,,-20.5,SupplierB,2021-02-05
379,Say,Toys,97.0,347.75,SupplierB,2020-10-27
380,State,Groceries,,,,2025-03-13
381,Fear,Groceries,-5.0,,SupplierB,
382,So,Electronics,-5.0,,SupplierD,2026-13-01
383,Herself,Toys,,83.97,SupplierA,2023-09-16
384,Western,Toys,31.0,-20.5,SupplierD,2021-03-07
385,Lawyer,Electronics,-5.0,,SupplierC,
386,American,Toys,54.0,,SupplierD,
387,Student,Electronics,18.0,-20.5,SupplierD,2026-13-01
388,Bank,Groceries,,388.46,SupplierD,
389,Listen,Clothing,,,SupplierB,
390,Issue,Clothing,-5.0,-20.5,SupplierA,2026-13-01
391,Sure,Furniture,,,SupplierA,
392,Space,Furniture,-5.0,,SupplierA,
393,Describe,Furniture,,328.69,SupplierD,
394,Center,Toys,50.0,78.58,SupplierA,2026-13-01
395,She,Clothing,,N/A,SupplierB,2024-10-03
396,Clear,Furniture,-5.0,-20.5,SupplierC,2024-06-28
397,Get,Toys,,102.7,SupplierB,2022-03-31
398,Adult,Clothing,100.0,,SupplierC,2026-13-01
399,Alone,Electronics,-5.0,-20.5,SupplierB,
400,Form,Groceries,-5.0,,SupplierA,2026-13-01
401,Young,Electronics,-5.0,-20.5,SupplierD,2022-09-20
402,Wind,Groceries,-5.0,217.65,SupplierD,2026-13-01
403,Environment,Electronics,,223.38,SupplierA,2023-03-26
404,Late,Furniture,47.0,N/A,,2021-03-19
405,Eye,Electronics,,-20.5,,2026-13-01
406,Choice,Toys,,25.31,SupplierA,2026-13-01
407,Newspaper,Groceries,-5.0,,SupplierA,2026-13-01
408,Require,Clothing,-5.0,-20.5,SupplierA,2020-10-16
409,Too,Furniture,,N/A,SupplierA,
410,Within,Clothing,89.0,312.19,SupplierB,2026-13-01
411,Animal,Clothing,,-20.5,SupplierA,2022-11-30
412,Know,Clothing,,N/A,,2024-04-19
413,Population,Furniture,,-20.5,SupplierA,
414,Edge,Clothing,82.0,N/A,SupplierC,2024-04-17
415,Long,Clothing,73.0,331.69,SupplierA,2025-07-03
416,Improve,Electronics,43.0,-20.5,,2023-01-25
417,Institution,Electronics,,N/A,SupplierA,
418,Design,Furniture,40.0,126.49,SupplierA,
419,Second,Clothing,-5.0,-20.5,SupplierB,2023-01-16
420,Agreement,Toys,-5.0,,SupplierB,
421,Discover,Electronics,,N/A,SupplierC,2023-09-26
422,Maintain,Electronics,-5.0,379.4,SupplierC,2026-13-01
423,Condition,Electronics,,N/A,SupplierC,2026-13-01
424,Last,Clothing,58.0,212.87,,2025-10-03
425,Ever,Groceries,58.0,N/A,SupplierB,2026-13-01
426,Reach,Clothing,,N/A,SupplierC,
427,Action,Electronics,,N/A,SupplierA,2021-06-29
428,Majority,Groceries,95.0,,,
429,Animal,Electronics,69.0,-20.5,SupplierB,2025-04-04
430,Loss,Toys,-5.0,,SupplierA,2023-04-03
431,Hit,Furniture,-5.0,,SupplierC,2025-06-17
432,Notice,Furniture,,100.56,SupplierC,2026-13-01
433,Argue,Electronics,5.0,N/A,SupplierC,2026-13-01
434,Decade,Toys,-5.0,-20.5,,
435,Artist,Furniture,7.0,-20.5,SupplierA,
436,Child,Groceries,78.0,-20.5,SupplierC,2026-13-01
437,Special,Clothing,,,SupplierD,2026-13-01
438,Clear,Furniture,,N/A,SupplierD,2025-05-01
439,Leg,Toys,-5.0,133.77,SupplierA,2024-11-17
440,Because,Clothing,-5.0,N/A,SupplierB,
441,Back,Furniture,,-20.5,SupplierA,2025-02-23
442,Really,Toys,,-20.5,SupplierB,
443,Base,Electronics,74.0,,SupplierA,
444,Chair,Toys,59.0,N/A,SupplierB,
445,Company,Groceries,,-20.5,,2026-13-01
446,Level,Toys,,-20.5,SupplierB,2025-02-03
447,Pretty,Furniture,59.0,18.93,SupplierC,
448,Above,Clothing,,,,2023-04-07
449,Hospital,Furniture,-5.0,47.9,SupplierA,
450,Respond,Clothing,-5.0,N/A,SupplierB,2024-08-25
451,Somebody,Toys,,19.84,,
452,Available,Furniture,-5.0,-20.5,,2025-09-10
453,Successful,Electronics,,N/A,SupplierD,2026-13-01
454,Kid,Clothing,-5.0,,SupplierD,
455,Sense,Groceries,,410.9,SupplierB,2025-01-14
456,Few,Clothing,56.0,N/A,,
457,They,Electronics,-5.0,N/A,SupplierA,2026-13-01
458,From,Groceries,,-20.5,SupplierC,
459,Really,Groceries,34.0,-20.5,SupplierB,2026-13-01
460,Statement,Furniture,,59.61,,2023-01-15
461,Former,Furniture,-5.0,,SupplierC,2026-13-01
462,Quickly,Toys,-5.0,N/A,,2026-13-01
463,Think,Electronics,,-20.5,SupplierD,2020-12-23
464,Pressure,Clothing,5.0,453.91,,
465,Mother,Electronics,,-20.5,,2021-06-15
466,Suddenly,Electronics,,-20.5,SupplierC,2025-12-02
467,Pattern,Furniture,5.0,146.77,SupplierD,
468,Public,Electronics,-5.0,450.53,SupplierD,
469,Ever,Electronics,84.0,-20.5,SupplierC,2025-12-22
470,Pressure,Furniture,52.0,,,
471,Story,Electronics,-5.0,,SupplierC,2026-13-01
472,Against,Furniture,-5.0,29.9,SupplierA,
473,Amount,Clothing,-5.0,113.41,,2022-07-07
474,Item,Clothing,-5.0,,SupplierB,
475,Effort,Electronics,-5.0,-20.5,,2026-13-01
476,Meeting,Electronics,51.0,,SupplierA,2026-13-01
477,Baby,Groceries,,-20.5,SupplierB,2024-08-26
478,Character,Clothing,,461.19,SupplierA,
479,Agent,Groceries,-5.0,,,2023-09-16
480,Trial,Electronics,-5.0,N/A,SupplierD,
481,These,Electronics,-5.0,,SupplierD,
482,Husband,Furniture,-5.0,-20.5,,2026-13-01
483,National,Toys,-5.0,N/A,SupplierB,2021-04-26
484,Coach,Electronics,-5.0,-20.5,SupplierC,2023-01-17
485,Produce,Groceries,,,,
486,End,Groceries,-5.0,,SupplierB,2026-13-01
487,Shake,Furniture,-5.0,31.64,SupplierB,2023-09-09
488,Put,Electronics,72.0,N/A,SupplierB,
489,Guess,Groceries,-5.0,N/A,SupplierD,2026-13-01
490,Improve,Toys,-5.0,327.86,,2026-13-01
491,Reduce,Toys,,290.67,SupplierA,
492,Participant,Furniture,47.0,-20.5,,
493,Reveal,Groceries,19.0,-20.5,,
494,Industry,Clothing,40.0,,SupplierA,
495,Third,Electronics,-5.0,N/A,,
496,Realize,Groceries,,,SupplierC,
497,Point,Toys,,400.52,,2021-10-14
498,Late,Groceries,-5.0,N/A,SupplierD,
499,This,Electronics,49.0,N/A,SupplierD,2026-13-01
500,Article,Toys,,N/A,,2026-13-01
501,Director,Furniture,-5.0,,SupplierC,2020-11-06
502,Exactly,Furniture,85.0,-20.5,SupplierD,2022-02-23
503,Shake,Clothing,90.0,N/A,SupplierD,2026-13-01
504,Foot,Groceries,-5.0,N/A,SupplierB,
505,Everything,Groceries,,,,2022-08-01
506,Up,Electronics,94.0,450.71,SupplierD,
507,Their,Furniture,-5.0,N/A,,
508,Season,Groceries,-5.0,N/A,,2025-10-15
509,Occur,Furniture,,N/A,,
510,Reason,Clothing,39.0,,SupplierB,2024-12-01
511,Show,Toys,-5.0,,SupplierB,
512,International,Furniture,-5.0,65.34,SupplierB,2026-13-01
513,Fact,Clothing,-5.0,,SupplierA,
514,What,Toys,-5.0,,SupplierB,2025-08-30
515,Subject,Toys,43.0,N/A,,2026-13-01
516,Include,Toys,-5.0,318.94,SupplierD,2020-02-18
517,Summer,Clothing,,N/A,SupplierB,2024-08-06
518,People,Clothing,-5.0,-20.5,SupplierA,2026-13-01
519,Finally,Toys,,,SupplierD,2026-13-01
520,Team,Groceries,14.0,-20.5,SupplierC,
521,Involve,Clothing,-5.0,N/A,SupplierC,2025-12-24
522,Create,Electronics,-5.0,N/A,SupplierC,
523,Parent,Groceries,-5.0,N/A,,2022-08-17
524,Central,Clothing,,,SupplierC,
525,Increase,Furniture,,102.71,SupplierB,
526,Color,Groceries,,N/A,SupplierC,2026-13-01
527,Speak,Toys,70.0,494.8,SupplierA,2020-06-20
528,Answer,Furniture,94.0,323.3,SupplierA,2026-13-01
529,Newspaper,Toys,55.0,,SupplierB,
530,Star,Clothing,67.0,195.97,,2026-13-01
531,Next,Furniture,40.0,,SupplierD,
532,Not,Electronics,,N/A,SupplierD,
533,Notice,Clothing,-5.0,,SupplierD,2026-13-01
534,Should,Furniture,,-20.5,SupplierB,2026-13-01
535,Line,Groceries,,N/A,,
536,Will,Groceries,87.0,-20.5,,
537,Mean,Toys,-5.0,,SupplierD,2026-13-01
538,Protect,Groceries,-5.0,318.42,SupplierA,2026-13-01
539,Physical,Toys,-5.0,-20.5,SupplierD,
540,Control,Clothing,-5.0,N/A,SupplierA,2021-11-10
541,Guess,Furniture,21.0,,SupplierD,2022-11-22
542,Reach,Furniture,,352.87,SupplierB,2020-09-05
543,Threat,Toys,98.0,,SupplierC,2023-06-14
544,Yeah,Toys,-5.0,N/A,SupplierC,2026-13-01
545,Care,Groceries,-5.0,,,2026-13-01
546,Citizen,Furniture,0.0,-20.5,SupplierD,
547,Away,Furniture,34.0,,SupplierD,2020-03-21
548,So,Clothing,-5.0,,,2021-03-29
549,Two,Furniture,65.0,N/A,,2026-13-01
550,At,Groceries,51.0,126.34,SupplierD,
551,Friend,Groceries,-5.0,316.64,SupplierA,2026-13-01
552,Mr,Clothing,,N/A,SupplierA,2026-13-01
553,Degree,Furniture,,N/A,SupplierC,2026-13-01
554,Right,Electronics,,N/A,SupplierB,2026-13-01
555,Wall,Toys,9.0,,SupplierA,2026-13-01
556,Third,Toys,,,SupplierA,2022-04-23
557,Trial,Electronics,-5.0,,SupplierB,2023-09-10
558,Grow,Electronics,100.0,109.51,SupplierB,2026-13-01
559,Anyone,Toys,,,,2022-01-24
560,Deep,Clothing,,194.07,SupplierD,
561,Really,Toys,,-20.5,SupplierC,
562,Husband,Electronics,47.0,70.97,SupplierB,2024-12-29
563,Old,Toys,6.0,-20.5,SupplierC,
564,Fill,Groceries,26.0,-20.5,,2026-13-01
565,Behavior,Clothing,-5.0,-20.5,SupplierB,
566,Possible,Clothing,,77.02,SupplierA,
567,Become,Groceries,,-20.5,,
568,Full,Furniture,,258.42,,2021-10-14
569,Left,Furniture,-5.0,-20.5,SupplierA,2023-12-13
570,Customer,Groceries,,,,2026-13-01
571,Season,Electronics,97.0,223.71,SupplierB,2026-13-01
572,Fear,Clothing,-5.0,,SupplierD,2026-13-01
573,West,Furniture,-5.0,,SupplierC,2026-13-01
574,Quality,Toys,-5.0,17.74,SupplierD,2026-13-01
575,Follow,Furniture,-5.0,282.25,SupplierD,2026-13-01
576,Rock,Toys,3.0,46.6,SupplierA,2025-11-27
577,Attorney,Furniture,,,SupplierB,2026-13-01
578,Vote,Electronics,-5.0,-20.5,SupplierD,
579,Chair,Clothing,,,SupplierA,2026-13-01
580,Civil,Groceries,-5.0,N/A,SupplierD,2023-05-19
581,Than,Groceries,,-20.5,,2020-02-09
582,Term,Clothing,,,SupplierA,2020-08-30
583,At,Groceries,46.0,-20.5,SupplierB,
584,Matter,Toys,-5.0,-20.5,SupplierC,
585,Season,Groceries,23.0,-20.5,SupplierD,2026-13-01
586,Relate,Groceries,,N/A,SupplierA,2026-13-01
587,Unit,Groceries,,215.75,SupplierC,
588,Similar,Electronics,,,SupplierD,2026-13-01
589,Treatment,Clothing,30.0,-20.5,SupplierD,
590,Team,Toys,12.0,-20.5,SupplierB,2025-08-22
591,Would,Groceries,,319.83,,2020-08-06
592,Fund,Groceries,65.0,286.73,SupplierA,2026-13-01
593,Career,Groceries,-5.0,480.05,,2026-13-01
594,Positive,Toys,-5.0,N/A,,
595,Instead,Furniture,-5.0,-20.5,SupplierC,2021-05-03
596,Plant,Furniture,,N/A,SupplierA,
597,All,Toys,,-20.5,,
598,Western,Furniture,20.0,N/A,SupplierC,
599,Certainly,Clothing,,,SupplierB,2021-04-01
600,Shake,Furniture,-5.0,N/A,SupplierA,2026-13-01
601,Argue,Toys,,318.93,SupplierC,2026-13-01
602,End,Clothing,-5.0,N/A,SupplierC,2026-13-01
603,Concern,Clothing,53.0,492.42,SupplierC,2025-06-15
604,Western,Furniture,,-20.5,SupplierA,
605,Upon,Groceries,-5.0,N/A,SupplierA,
606,Get,Furniture,,437.54,SupplierB,
607,Represent,Clothing,,7.07,SupplierA,
608,Name,Electronics,-5.0,-20.5,,
609,Single,Clothing,-5.0,N/A,,2024-12-13
610,Work,Clothing,7.0,N/A,SupplierD,2021-12-13
611,Finally,Furniture,,69.5,SupplierD,2026-13-01
612,Hospital,Groceries,-5.0,N/A,SupplierD,2021-12-22
613,Despite,Groceries,,N/A,SupplierA,
614,Direction,Furniture,-5.0,298.75,,2022-05-26
615,Somebody,Groceries,47.0,,SupplierA,2026-13-01
616,Step,Furniture,64.0,,,2026-13-01
617,Part,Groceries,91.0,,SupplierA,2026-13-01
618,Wind,Electronics,22.0,,SupplierB,2023-12-22
619,Small,Toys,52.0,34.21,SupplierA,2026-13-01
620,Region,Furniture,,366.83,SupplierB,
621,Fine,Furniture,,90.05,SupplierA,2025-04-13
622,Little,Electronics,-5.0,229.46,,
623,Bring,Groceries,92.0,,SupplierC,2022-02-06
624,Poor,Clothing,51.0,N/A,SupplierC,
625,Pull,Groceries,,-20.5,SupplierC,2021-04-10
626,Area,Electronics,-5.0,-20.5,SupplierB,2024-09-20
627,Behind,Furniture,-5.0,,SupplierD,2021-10-03
628,Popular,Clothing,-5.0,-20.5,SupplierA,2026-13-01
629,Participant,Clothing,,,SupplierA,
630,Really,Clothing,33.0,N/A,SupplierA,2026-13-01
631,Rise,Furniture,,N/A,SupplierA,2022-09-18
632,Wonder,Electronics,97.0,444.38,,2024-03-31
633,These,Furniture,50.0,220.41,SupplierA,2026-01-04
634,Better,Electronics,,-20.5,SupplierD,2025-02-12
635,Will,Toys,-5.0,,SupplierD,2023-12-08
636,Wide,Furniture,2.0,27.84,SupplierB,
637,Alone,Toys,65.0,309.53,SupplierD,2021-08-15
638,North,Electronics,-5.0,N/A,SupplierA,
639,Simply,Clothing,,,SupplierC,2026-13-01
640,Trial,Clothing,,408.17,SupplierC,2026-13-01
641,Identify,Toys,,-20.5,SupplierB,2025-11-22
642,She,Electronics,-5.0,N/A,SupplierA,
643,Lawyer,Groceries,,113.27,SupplierB,2026-01-13
644,Power,Clothing,,72.12,,2020-03-01
645,Address,Clothing,4.0,N/A,SupplierC,2026-13-01
646,Hundred,Clothing,-5.0,15.65,SupplierB,
647,Network,Electronics,81.0,-20.5,SupplierA,2020-04-06
648,Sort,Toys,,-20.5,SupplierA,2026-13-01
649,Recent,Groceries,90.0,,,
650,Provide,Electronics,-5.0,,SupplierA,2026-13-01
651,Price,Groceries,,N/A,SupplierD,2024-07-10
652,Politics,Clothing,36.0,N/A,SupplierD,
653,Including,Clothing,,,SupplierA,2024-11-03
654,Himself,Toys,-5.0,,SupplierD,2023-11-09
655,Without,Furniture,7.0,N/A,SupplierB,2026-13-01
656,Realize,Clothing,53.0,-20.5,SupplierD,2022-10-27
657,Remember,Electronics,-5.0,365.13,SupplierC,2020-12-12
658,Agent,Clothing,54.0,-20.5,SupplierB,
659,Enter,Furniture,,N/A,SupplierA,2021-09-06
660,Western,Groceries,-5.0,-20.5,SupplierB,2026-13-01
661,Away,Furniture,,-20.5,SupplierB,
662,Tree,Toys,-5.0,428.93,SupplierB,2021-10-25
663,Attorney,Clothing,-5.0,N/A,SupplierA,2026-13-01
664,School,Electronics,11.0,-20.5,SupplierB,
665,Official,Toys,33.0,N/A,SupplierC,2023-11-04
666,Value,Toys,-5.0,,SupplierA,
667,Necessary,Furniture,-5.0,N/A,SupplierA,2020-08-12
